edges,perf
1,1.02292834472
1,0.970950594455
1,0.904381457724
1,0.85545081056
1,1.05554722172
1,0.942683189255
1,0.989587521222
1,0.904381457724
1,0.942683189255
1,0.942683189255
2,1.06602267182
2,1.12411659832
2,1.05246220613
2,1.09786024787
2,0.970950594455
2,0.942683189255
2,0.998845535995
2,1.14532235843
2,1.16990182417
2,1.04986407302
3,1.02692315729
3,0.989587521222
3,1.04579958085
3,0.85545081056
3,1.07514142484
3,1.16983762581
3,1.0989924184
3,0.85545081056
3,1.17419176475
3,1.08148385248
4,1.13172141844
4,1.14650620877
4,1.12716920148
4,1.31261842979
4,1.11531059224
4,1.10975970289
4,1.2105305431
4,1.09910784051
4,1.23152243484
4,0.795040279385
5,0.942683189255
5,1.18979777284
5,1.05735104044
5,1.0283284638
5,0.904381457724
5,1.16619565392
5,1.20818102929
5,1.18968339786
5,1.18095581396
5,1.11922304964
6,1.249885444
6,1.38509725055
6,1.15883704146
6,1.14606464724
6,1.13526307269
6,1.1540828678
6,1.24437713546
6,1.06746579766
6,1.15147107877
6,1.31350899116
7,1.33853411427
7,1.19349546215
7,1.21968120628
7,1.21267088189
7,1.29688917868
7,1.05867161505
7,1.26311751007
7,1.20006190998
7,1.13412037767
7,1.26548048323
8,1.1877040691
8,1.10313161414
8,1.17542460829
8,1.14554979401
8,1.22344213224
8,1.09048122516
8,1.28136061632
8,1.24990691334
8,1.24428136699
8,1.18247611736
9,1.24047100152
9,1.46558222861
9,1.07115502317
9,1.25936267453
9,1.29479092718
9,1.21439194806
9,1.19934563036
9,1.11723394327
9,1.16857849986
9,1.2518628587
10,1.37057670088
10,1.16964339695
10,1.13342990846
10,1.36604942876
10,1.23890891169
10,1.26213766571
10,1.32596021714
10,1.26667991429
10,1.27181422791
10,1.30411388787
11,1.49841329513
11,1.28720109136
11,1.02254257656
11,1.20802960238
11,1.3287386594
11,1.19805898122
11,1.1485728072
11,1.2474145655
11,1.19338493327
11,1.17445004591
12,1.12175505045
12,1.16852320673
12,1.20474007464
12,1.13774164538
12,1.32958824331
12,1.16815137736
12,1.27382402202
12,1.26458665204
12,1.17034556043
12,1.23342105651
13,1.30499688191
13,1.29236513316
13,1.19200229434
13,1.26109126157
13,1.31634359389
13,1.21888452058
13,1.43589938676
13,1.21542801859
13,1.29439962795
13,1.18625078588
14,1.34322716858
14,1.2499378067
14,1.18010764299
14,1.22321741022
14,1.39046852716
14,1.25549973514
14,1.45966563669
14,1.25712706637
14,1.2555140105
14,1.42518717334
15,1.27028545393
15,1.26905164699
15,1.22276278763
15,1.3448187647
15,1.23497803144
15,1.32587546216
15,1.35529409524
15,1.37272854974
15,1.29533111873
15,1.32625630481
16,1.1828873221
16,1.43311821397
16,1.24068949695
16,1.29661714262
16,1.36294443103
16,1.21788634107
16,1.35047696999
16,1.2458314743
16,1.40019705875
16,1.3046184014
17,1.28799556675
17,1.22531509697
17,1.40446691947
17,1.51748789443
17,1.32833293582
17,1.22162083344
17,1.22416505189
17,1.27228795064
17,1.30033746186
17,1.24740410448
18,1.14638722742
18,1.42770626806
18,1.28758420481
18,1.22890535789
18,1.39044631839
18,1.270631703
18,1.09081219396
18,1.20864258768
18,1.41688453234
18,1.2384573312
19,1.18557909883
19,1.30821077176
19,1.34457595194
19,1.42144593039
19,1.25825454958
19,1.15192109599
19,1.24221941041
19,1.33467188109
19,1.27135806841
19,1.22277729506
20,1.203528416
20,1.46735746455
20,1.268190244
20,1.2519015523
20,1.25277107952
20,1.26861248931
20,1.17323383162
20,1.16589423645
20,1.42852310781
20,1.26697164234
21,1.2794067345
21,1.25593631356
21,1.52500646865
21,1.23621520205
21,1.32279303228
21,1.41157969251
21,1.20679703349
21,1.38973397024
21,1.26484207244
21,1.26089427964
22,1.22133987452
22,1.06649382813
22,1.14931385683
22,1.30898096189
22,1.38360475956
22,1.37792342914
22,1.26051702256
22,1.54659432699
22,1.24594721753
22,1.24516071068
23,1.29372686727
23,1.42073650576
23,1.24339356264
23,1.27199812244
23,1.20820589591
23,1.25182677839
23,1.25899128484
23,1.26277571781
23,1.19548699534
23,1.26753722862
24,1.25545030083
24,1.31335237238
24,1.19701635632
24,1.48793783355
24,1.30521792434
24,1.21813735856
24,1.31143483227
24,1.19024418743
24,1.19207898907
24,1.40691302275
25,1.26838418171
25,1.32981002214
25,1.226972311
25,1.22731838242
25,1.23798230545
25,1.26014127038
25,1.25552097057
25,1.42258184636
25,1.3634061602
25,1.25159478999
26,1.19315713893
26,1.28072130775
26,1.12899970182
26,1.1929610002
26,1.19732910746
26,1.29574951684
26,1.40927992009
26,1.20960357896
26,1.24880165525
26,1.16384669557
27,1.39090518216
27,1.26117635096
27,1.29413348312
27,1.27767826373
27,1.38652501121
27,1.40708139722
27,1.36061594039
27,1.1552137665
27,1.16212170378
27,1.4846548647
28,1.5008302907
28,1.20117569617
28,1.32254639849
28,1.20758962633
28,1.23771840402
28,1.27863509728
28,1.18492099084
28,1.24814896924
28,1.19266199489
28,1.35777059355
29,1.1591561677
29,1.38582128571
29,1.28372213892
29,1.23892067388
29,1.14694634737
29,1.32921426393
29,1.24205992113
29,1.31544223126
29,1.21194264845
29,1.14813326246
30,1.55958854619
30,1.04477881163
30,1.39643067853
30,1.14158079162
30,1.48018543471
30,1.24563943245
30,1.20838963394
30,1.46976152875
30,1.05512851255
30,1.30839270765
31,1.23461212523
31,1.38103765346
31,1.52080899428
31,1.38508641831
31,1.57531102167
31,1.23984678437
31,1.44417161071
31,1.16186679158
31,1.29855226787
31,1.34919751508
32,1.22721884595
32,1.19344434217
32,1.38966762859
32,1.21675973769
32,1.24716456853
32,1.42006509173
32,1.31095131542
32,1.1909066895
32,1.25196067768
32,1.30603331725
33,0.997843906983
33,1.33026914926
33,1.3009979386
33,1.23596433244
33,1.24988260016
33,1.14578707854
33,1.27601839865
33,1.13911635671
33,1.42278022677
33,1.07752325223
34,1.31834189511
34,1.25715877276
34,1.35822420934
34,1.3641982679
34,1.25363302571
34,1.17872623631
34,1.28617852587
34,1.48141748187
34,1.36012845023
34,1.28913361408
35,1.38954961596
35,1.33649119356
35,1.17876102048
35,1.25989919508
35,1.33214544499
35,1.10128936377
35,1.44104196691
35,1.23804386788
35,1.22847821754
35,1.02257581863
36,1.1251151155
36,1.0442156364
36,1.23611172887
36,1.38152970698
36,1.24471894211
36,1.40844989325
36,1.17154779656
36,1.16229239487
36,1.28902826113
36,1.21583425471
37,1.28584558079
37,1.24230191438
37,1.23042698721
37,1.1544138001
37,1.27082085064
37,1.1003090967
37,1.12656922812
37,1.12346378588
37,1.093892572
37,1.33465628617
38,1.23600848079
38,1.38138613248
38,1.26524658701
38,1.14459916526
38,1.25270501168
38,1.33171860313
38,1.16791627027
38,1.24013191973
38,1.4193440377
38,1.20886646084
39,0.8758854774
39,1.26508576024
39,1.03784606766
39,1.24535431467
39,1.21660436863
39,1.27232882265
39,1.34076935021
39,1.26160522163
39,1.22404950065
39,1.14822158814
40,1.09646477317
40,1.38338225839
40,1.1675447216
40,1.44026361229
40,1.1222108953
40,1.32361831
40,1.06469316237
40,1.21066501267
40,1.17606559999
40,1.1758550255
41,1.20492085237
41,1.26275486314
41,1.30509574713
41,1.08154651612
41,1.25897900086
41,1.36930884616
41,1.18242116196
41,1.2624693164
41,1.17258365544
41,1.5706314071
42,1.02419979619
42,1.20858060464
42,1.15107659562
42,1.2416633312
42,1.28482988091
42,1.15355800462
42,1.40856715168
42,1.39415143118
42,0.879992965371
42,1.19349558133
43,0.973609996368
43,1.30753869576
43,1.44341305864
43,1.53573635232
43,1.37079075497
43,1.12280516057
43,1.26007113993
43,1.15525292488
43,1.3949308847
43,1.29892938381
44,1.15423962193
44,1.22170269305
44,1.09087068637
44,1.15090455661
44,0.939257488952
44,1.3483960803
44,1.22242074109
44,1.39998972069
44,1.2588831203
44,1.32386167617
45,1.1753720859
45,1.2890465188
45,0.791167439048
45,1.30867179553
45,1.30799143857
45,1.26977633068
45,1.28836307417
45,1.31145922785
45,1.0693269049
45,1.18441737027
46,1.06699752665
46,1.10114190485
46,1.25077924688
46,0.664577570988
46,1.17203153934
46,1.05222368519
46,1.15839709604
46,1.13731593523
46,1.18556170172
46,1.30536020627
47,0.979316287448
47,1.34155253263
47,0.695962937631
47,0.850254243164
47,0.902289008423
47,1.32258376155
47,1.29254099443
47,0.907620914249
47,1.12907593912
47,1.07525785994
48,0.782706400389
48,1.13682909393
48,1.13715519138
48,1.05437848459
48,0.998881483324
48,1.13143838771
48,0.769029943411
48,0.941708843164
48,1.07609822115
48,1.10236662766
49,1.19826399123
49,1.49108868479
49,0.920741887528
49,0.924913559143
49,1.20109871879
49,0.937374080533
49,1.14742578115
49,1.10686357419
49,1.06797010266
49,0.936153521699
50,1.02900239617
50,0.793977842473
50,0.985527732911
50,1.15100796558
50,1.14966891198
50,1.13206014497
50,1.11881072575
50,1.30300220501
50,1.00438306051
50,1.16074777243
51,1.39458928319
51,1.12959047302
51,1.1232564038
51,1.40864033476
51,0.899955830209
51,1.17868235668
51,0.942699208157
51,0.980171390591
51,0.921543170068
51,0.950912156294
52,0.860341036238
52,1.01667822645
52,0.994857880967
52,1.20691548448
52,1.11050467772
52,0.969164355045
52,1.22144531686
52,1.09758231931
52,1.04460160275
52,0.919668059844
53,1.04018145941
53,1.11668968489
53,1.18878342319
53,0.634500784833
53,0.950920314133
53,1.04137653803
53,1.06645791196
53,0.971432918494
53,0.608941554107
53,0.910311496638
54,1.12414478847
54,1.18932378086
54,1.06371179067
54,0.858403302794
54,0.80983679186
54,1.03774307305
54,1.05472921762
54,0.972695372492
54,1.12708683952
54,0.836013311396
55,1.37416949527
55,1.28406819102
55,1.2014410937
55,1.07822346464
55,1.15571998714
55,1.12817343299
55,0.722479459796
55,1.03072514701
55,1.10747882107
55,1.02718141087
56,1.21834806488
56,1.09080671457
56,1.14527373783
56,0.974187427421
56,0.97190908147
56,0.686920788169
56,1.11259152656
56,0.906030128443
56,1.08275664655
56,1.25674422574
57,1.0766133194
57,0.958746794846
57,0.956528849582
57,1.09758336496
57,0.83382574361
57,0.889052567131
57,1.02535192833
57,0.998531935854
57,1.05593925778
57,1.11621656073
58,1.0774727228
58,1.05817609056
58,1.08745331091
58,0.832113962331
58,0.932258569608
58,0.890554062124
58,1.12553253722
58,1.26867000948
58,0.919912003907
58,0.868057679819
59,0.866433744996
59,0.830778691625
59,1.07926739471
59,0.685719421304
59,1.01079735964
59,1.07652414336
59,1.01064878074
59,0.699664292316
59,0.919552562761
59,0.665195979081
60,0.442178336384
60,1.13066667706
60,1.00920049177
60,0.911726755784
60,0.937020961495
60,0.825586143527
60,0.842899570033
60,0.757783944135
60,0.768444887323
60,1.05836154676
61,0.812784712813
61,0.712982040114
61,1.11374204368
61,0.93986181855
61,0.997209229094
61,0.992130353698
61,1.06217472228
61,0.58629634023
61,1.16805098064
61,0.582903821619
62,1.09409115637
62,0.469857341451
62,1.28332774317
62,0.439792287176
62,0.937713168623
62,1.00647064642
62,0.578595288503
62,0.693265705636
62,0.894928454424
62,0.432431301275
63,0.829266409453
63,0.810412782657
63,0.625140230371
63,0.609832270684
63,0.66020482066
63,0.658488555173
63,0.569311890966
63,0.768314960827
63,0.965562700737
63,0.748208747558
64,0.395558504431
64,0.768212094044
64,1.00568725736
64,0.756124323076
64,0.943925434512
64,0.807502533118
64,1.13246014524
64,0.853454541173
64,1.16450447725
64,0.948391432054
65,1.04925446612
65,0.952768037539
65,0.445773764557
65,0.936679894433
65,1.01975371788
65,0.672158310054
65,0.98396061295
65,0.829497558791
65,1.10634406864
65,0.92135859233
66,0.673612569458
66,0.68174063055
66,0.74060460663
66,0.744599915899
66,0.985303987674
66,0.729388143577
66,0.873876033934
66,0.894585506653
66,1.08503706638
66,0.973078939387
67,0.733843587603
67,0.250339764517
67,0.621709632675
67,0.655041296189
67,1.08434489905
67,0.839857258354
67,0.910839559504
67,0.916190864239
67,0.927253556851
67,1.1017748635
68,0.89512151652
68,1.07451622377
68,1.03677447451
68,1.0627772385
68,1.06415435215
68,1.05188460967
68,0.693270639087
68,0.744825771151
68,0.783947029817
68,0.921172652142
69,0.985419192325
69,0.820170090661
69,0.74017226276
69,1.0642446792
69,0.832474487768
69,0.558101952515
69,0.791194749163
69,0.840199583685
69,0.816428350706
69,0.853158398608
70,0.904470222152
70,1.03214429809
70,0.97893414049
70,0.375361499259
70,0.507312226764
70,0.914261425113
70,0.880061619927
70,0.848152816864
70,1.21579441702
70,0.884116178642
71,0.704930367373
71,1.2466694013
71,0.90322564455
71,0.808540855848
71,1.14636767293
71,0.915409128673
71,0.781432319737
71,0.999704045794
71,0.202780005523
71,1.04174296826
72,1.13279651008
72,0.0886152128701
72,0.961938789493
72,0.948614387053
72,0.850925107419
72,0.980073153407
72,0.534610402935
72,1.05147010795
72,0.646396568498
72,0.830372933713
73,0.496073543452
73,0.908278526146
73,1.02547216943
73,0.923169880298
73,0.594941764433
73,0.674762085271
73,1.23334048566
73,0.582139322549
73,0.81582232963
73,0.60955606442
74,1.04647265206
74,0.970388648909
74,0.931283616327
74,0.803104161311
74,0.439736397026
74,0.630315161039
74,0.824754422691
74,0.729880080237
74,0.95774301293
74,0.807305647789
75,0.975428686786
75,1.1615286528
75,0.757482536491
75,0.767199885385
75,0.74396273799
75,0.41246451416
75,0.859352505305
75,0.650027324195
75,0.579858020026
75,0.808938145132
76,0.706042598732
76,0.790130634646
76,0.914287510484
76,0.913489935411
76,0.369892916994
76,0.600055854499
76,0.914235739025
76,0.830688655866
76,0.502283483804
76,0.967290951923
77,0.406173578904
77,0.379566231654
77,1.16903830945
77,0.962745210417
77,0.757420081409
77,0.726631005517
77,0.898685324703
77,0.797410755085
77,0.846642582419
77,0.584718978275
78,0.730850928422
78,0.665977332229
78,0.868991573339
78,0.877424545999
78,1.05171306345
78,0.880107865334
78,1.01677448493
78,0.63468849499
78,0.958893729157
78,0.434219470433
79,0.839780192399
79,0.963253304802
79,0.788572927235
79,0.780278191973
79,1.40480312216
79,0.762952396465
79,0.786241597269
79,0.845149225225
79,0.843339107547
79,0.622350612347
80,0.766994475581
80,0.327020388046
80,0.913728741012
80,0.482580670663
80,1.05901287588
80,0.136298188218
80,0.755625079996
80,0.728765869846
80,0.887162066977
80,0.451644624969
81,0.52776138586
81,0.735048670957
81,0.831134669905
81,0.698202492638
81,0.760746089326
81,0.0619787645969
81,0.56782091157
81,0.674962455647
81,0.755172353229
81,0.405611941025
82,0.651210779324
82,1.16886441643
82,0.312268430454
82,0.565718510784
82,0.613170882928
82,0.494669499702
82,0.857457564171
82,0.726103926223
82,0.662183241353
82,1.01283233498
83,0.982704726456
83,0.889246264864
83,0.883109277258
83,0.923207821089
83,0.898979150113
83,0.774426580961
83,0.468424084098
83,1.32254447607
83,0.770229399128
83,0.676927814128
84,0.74700636934
84,0.747241905159
84,1.02867338142
84,0.469478795557
84,0.199651182765
84,1.08028724286
84,0.33518760523
84,0.855271151296
84,0.143447977149
84,1.16849383185
85,0.944279439075
85,0.959604329012
85,0.585368509808
85,0.484161081904
85,0.868081335704
85,0.745409670181
85,0.849398708995
85,0.67820193866
85,0.137834053588
85,0.646043429926
86,0.832104965097
86,0.476764063139
86,0.428563853238
86,0.750209481478
86,0.655766837803
86,0.784317596179
86,0.779674008926
86,0.49428302486
86,0.680160984215
86,0.766017101223
87,0.7376426031
87,0.473385809359
87,0.758352744077
87,0.400647732569
87,0.440139576574
87,0.66935176147
87,0.707096463029
87,0.644159078067
87,0.751585792606
87,0.603093745105
88,0.914603948436
88,0.904064029881
88,0.724208415298
88,0.621305440523
88,0.772904088309
88,0.714589845542
88,0.805928079101
88,0.867602488987
88,0.679380257756
88,0.515433593711
89,0.793478391852
89,0.75687945277
89,0.769729675104
89,0.699102353371
89,0.759831609971
89,0.915017609692
89,0.711072628235
89,0.72311942531
89,1.10290813585
89,0.942405055167
90,0.681694841258
90,0.850929980824
90,0.941373624456
90,0.0521533173058
90,0.460080797288
90,0.714553314526
90,0.647858968123
90,0.247256112599
90,0.759914116949
90,0.625389501293
91,1.01998598166
91,0.920235546421
91,0.709917044535
91,0.563415073638
91,0.500534361157
91,0.620798365992
91,1.01762302567
91,0.792394457864
91,0.790862222226
91,0.103930220269
92,0.970511423837
92,0.507765308103
92,0.23935516024
92,0.733648719833
92,0.757532672667
92,0.330342929917
92,0.584713158959
92,0.424237132222
92,0.564058000365
92,0.200174850319
93,0.320792439698
93,0.896056253426
93,0.237151831678
93,0.813030479535
93,0.619405454536
93,0.687007596046
93,0.955021104207
93,0.905344877935
93,0.244716546352
93,0.857708059537
94,0.0993708645843
94,0.423801919358
94,0.531822596613
94,0.471348717476
94,0.637277626145
94,0.937729556406
94,0.458702493102
94,0.935898923008
94,0.637518182936
94,0.569322701658
95,0.741975623583
95,0.585484569667
95,0.788220798374
95,0.792827940451
95,0.74855981112
95,0.224898228384
95,1.00508133455
95,0.18858876566
95,0.550666230169
95,0.590190196982
96,0.475706809044
96,0.529003576972
96,0.680352551389
96,0.533534732319
96,0.502388651133
96,0.555084759845
96,0.650058672255
96,0.633021744644
96,0.82542174575
96,0.960083237757
97,0.501487975147
97,0.759946927933
97,0.400647732569
97,0.480938554783
97,0.424965872505
97,0.642095920323
97,0.653780184486
97,0.406979540176
97,0.819562430407
97,0.800611973804
98,0.388169314186
98,0.829616450619
98,0.402240682048
98,0.910342221216
98,0.649011521365
98,0.571105293071
98,0.867341702127
98,1.03331815635
98,1.09158048663
98,0.00406893306174
99,0.566325242509
99,0.570584939354
99,0.563005509947
99,0.535054683854
99,0.787728663066
99,0.469085344575
99,0.734723236126
99,0.436802333107
99,0.983276525659
99,0.479713335797
100,0.531474778291
100,0.724354627779
100,0.959197968103
100,0.678286100129
100,0.764263262197
100,0.63457672364
100,0.938924695448
100,0.431442908918
100,0.194178439551
100,0.594142066771
101,0.617353314421
101,0.790998260244
101,0.634504622087
101,0.47622564256
101,0.817355082545
101,0.750057073354
101,0.386330443216
101,0.393486340665
101,0.331036496549
101,0.329657390501
102,0.64969617788
102,0.30351056049
102,0.566395968909
102,0.827630542871
102,0.930196095569
102,0.622449125538
102,0.311372276815
102,0.64107035196
102,0.559230455231
102,0.485986460898
103,0.43383387851
103,0.726274904197
103,0.570149485892
103,0.268918633393
103,0.321906527143
103,0.557612522264
103,0.613224128213
103,0.419425709531
103,0.569309225395
103,0.387231901849
104,0.753708812295
104,0.380962820973
104,1.14258766835
104,0.72052391703
104,0.660403213716
104,0.533960475511
104,0.62686338211
104,0.67614382565
104,0.706556495303
104,0.577048414126
105,0.618296560787
105,0.098635849677
105,0.754199746457
105,0.221723075169
105,0.701704955886
105,0.0829778212493
105,0.321942672289
105,0.671612618872
105,0.290171677354
105,0.344429320709
106,0.0121618282577
106,1.05434347379
