edges,perf
106,0.158613167191
106,0.938440118432
106,0.313906825552
106,0.506524653578
106,0.916135727496
106,0.544788601473
106,0.710418744727
106,0.418712089262
107,0.736423657996
107,0.426053548993
107,0.537075714533
107,0.802410525027
107,0.47755427275
107,0.462921396461
107,1.05671243562
107,0.601950090395
107,0.636865860728
107,0.468186590781
108,0.506536095416
108,0.586333739818
108,0.0962778795604
108,0.584742596797
108,0.567985503967
108,0.407828914059
108,0.746937796727
108,0.890543099306
108,0.653436994103
108,0.467490730749
109,0.641676973839
109,0.464925734338
109,0.845139894048
109,1.17339146988
109,0.177751736408
109,0.211646938584
109,0.480543578069
109,0.726198074201
109,0.517229085117
109,0.815173008812
110,0.592824495652
110,0.784364151535
110,0.375726923507
110,0.893740769143
110,0.392252404646
110,0.641250480724
110,0.194593009239
110,0.264040524668
110,0.531332158603
110,0.0185321722786
111,0.596854084473
111,0.755406002676
111,0.324361452834
111,0.495072635377
111,0.696356815515
111,0.400647732569
111,0.14012779204
111,0.308797821612
111,0.589817821066
111,0.600162079614
112,0.436750421221
112,0.521214679097
112,0.389018186179
112,0.443660027286
112,0.579383378277
112,0.836585890135
112,0.0535863485389
112,0.477182252901
112,0.888443616518
112,0.346171139234
113,0.6467309249
113,0.544550352345
113,0.314915072826
113,0.359111473906
113,0.511161380631
113,0.65077909489
113,0.535027666083
113,0.608480647495
113,0.802789047895
113,0.469153415443
114,0.530118730879
114,0.608702167962
114,0.572054966855
114,0.375735850425
114,0.0882145896122
114,0.603832727715
114,0.710668962309
114,0.7455300657
114,0.776731361777
114,0.810030538463
115,0.787031226382
115,0.59795173509
115,0.563640738576
115,0.385330379003
115,0.661218185721
115,0.00628559177994
115,0.505286343436
115,0.585793078888
115,0.888931524212
115,0.554002451625
116,0.0893126838288
116,0.283506435896
116,0.428708105051
116,0.44414656853
116,0.618857943972
116,0.804799174233
116,0.511004888368
116,0.514809700413
116,0.627961031452
116,0.714153182461
117,0.265032353318
117,0.417398193537
117,0.775565005897
117,0.286323133949
117,0.391747287182
117,0.219438260807
117,0.480944776025
117,0.567024095595
117,0.644434378578
117,0.424878357468
118,0.149237375726
118,0.633068845374
118,1.07519570623
118,0.725770843785
118,0.884030190691
118,0.617849492811
118,0.660517399885
118,0.696197960333
118,0.634991273058
118,0.0609783286597
119,0.664927732966
119,0.520436229321
119,0.756702483286
119,0.601415737044
119,0.099784930583
119,0.337364712066
119,0.534588643007
119,0.439131180641
119,0.618284253364
119,0.230335819277
120,0.764999951568
120,0.785212306893
120,0.391747287182
120,0.447592220625
120,0.552194588256
120,0.783333610737
120,0.259543262132
120,0.456855545293
120,0.689770504091
120,1.16058494542
121,0.00406522191065
121,0.635436371555
121,0.482637344813
121,0.0
121,0.456262729263
121,0.257414743277
121,0.178057070568
121,0.232473795533
121,0.50955637394
121,0.682755035559
122,0.690543082847
122,0.619947606833
122,0.0064411161264
122,0.612664282628
122,0.32932533164
122,0.0489125106366
122,0.257037531911
122,0.566130358477
122,0.560156076184
122,0.480037012681
123,0.393814746964
123,0.302856814186
123,0.407733399194
123,0.499520141278
123,0.71536037016
123,0.0912110893479
123,0.632702613594
123,1.000688364
123,0.321459792031
123,0.85055299618
124,0.227191069871
124,0.352199785215
124,0.262293250344
124,0.545731290734
124,0.453334337823
124,0.552510130941
124,0.319250735772
124,0.217261444815
124,0.0121618282577
124,0.609793565293
125,0.10041817489
125,0.891834977953
125,0.760872775064
125,0.0848793483836
125,0.350512997091
125,0.324397326605
125,0.708406811596
125,0.263334777811
125,0.207465170883
125,0.507730428073
126,0.570863599558
126,0.0579234713806
126,0.283657532494
126,0.467032141815
126,0.451766502939
126,0.325605376254
126,0.317289041797
126,0.446449890569
126,0.654522631174
126,0.505480131758
127,0.0
127,0.303817489268
127,0.55015096299
127,0.329905987292
127,0.40053365147
127,0.518525729789
127,0.40426699528
127,0.692357569766
127,0.392701963711
127,0.580983053124
128,0.678513818698
128,0.255673171026
128,0.610234150295
128,0.0714199705053
128,0.716274475907
128,0.433190987927
128,0.396811890812
128,0.553642579855
128,0.793459022024
128,0.314461453807
129,0.50543973094
129,0.823872866508
129,0.465409261318
129,0.403724066043
129,0.371266784278
129,0.727897471609
129,0.450459844069
129,0.0672309826803
129,0.747297007428
129,0.50758967459
130,0.623437650602
130,0.081620820919
130,1.01624574104
130,0.458254651483
130,0.404184672827
130,0.278880514801
130,0.438378978466
130,0.409794405117
130,0.621339100723
130,0.254714664176
131,0.433189175865
131,0.769665712527
131,0.413286657667
131,0.473857215802
131,0.408420129064
131,0.646457881523
131,0.762785696707
131,0.641099483222
131,0.279378237358
131,0.520770756255
132,0.166166699286
132,0.48045840997
132,0.0764495444745
132,0.244657345772
132,0.368241419012
132,0.238646125217
132,0.209598164894
132,0.125068354573
132,0.414351734247
132,0.448737264518
133,0.0676573216501
133,0.304884557017
133,0.287022781616
133,0.269468175874
133,0.258763346901
133,0.650863967424
133,0.719020170548
133,0.407806865153
133,0.757602279084
133,0.768447501395
134,0.172046139644
134,0.722409122466
134,0.403477315506
134,0.287121934184
134,0.663323222143
134,0.902428271079
134,0.636705464813
134,0.310192135574
134,0.750819119873
134,0.324045341634
135,0.901334750313
135,0.606480903408
135,0.339298166965
135,0.775773589924
135,0.056121436214
135,0.966658385534
135,0.733251242515
135,0.67479200304
135,0.800380169688
135,0.575497995905
136,0.53306680501
136,0.530110749032
136,0.918200936132
136,0.316961561406
136,0.123310217867
136,0.0687164123304
136,0.624554218746
136,0.523266409157
136,0.293640799201
136,0.0733632895093
137,0.512878343689
137,0.57841350024
137,0.288969122548
137,0.560950711675
137,0.314532472433
137,0.0
137,0.411070065257
137,0.504164362389
137,0.969470156847
137,0.361536732925
138,0.326042888965
138,0.516963330213
138,0.553069707029
138,0.539679499208
138,0.177915180426
138,0.52642791874
138,0.278491741005
138,0.555920497178
138,0.4391922998
138,1.0422459717
139,0.19466420367
139,0.372189412594
139,0.529333291669
139,0.181020788136
139,0.128901824705
139,0.946917345162
139,0.241009185056
139,0.487225307323
139,0.168087652028
139,0.55310351225
140,0.472994500732
140,0.288831349799
140,0.324259409432
140,0.729122442668
140,0.307300907054
140,0.293296814224
140,0.153957348036
140,0.645393215596
140,0.645873781861
140,0.490414750352
141,0.347080010384
141,0.595868108456
141,0.731573929054
141,0.526377840029
141,0.212750623155
141,0.766219124631
141,1.00846548291
141,0.101529725712
141,0.282450169083
141,0.0242908958658
142,0.051327727739
142,0.0104017284573
142,0.545289065189
142,0.609772859652
142,0.232810509366
142,0.243651359714
142,0.665807405448
142,0.418622240228
142,0.472975174203
142,0.334756045969
143,0.21157736606
143,0.786776964536
143,0.847849545146
143,0.511006098202
143,0.638022194496
143,0.0416069138292
143,0.0885239134762
143,0.39692094989
143,0.199595604905
143,0.41774478107
144,0.505104751539
144,0.323529738205
144,0.597550042269
144,0.430427900931
144,0.0
144,0.462586780424
144,0.379338824593
144,0.443649033867
144,0.384410683712
144,0.144752475126
145,1.08005660809
145,0.754023197973
145,0.563020041812
145,0.323197326298
145,0.538413138994
145,0.178453469086
145,0.336176873168
145,0.229737167574
145,0.606118910647
145,1.16049098139
146,0.0653415497239
146,0.0121956657319
146,0.633648138921
146,0.392017621818
146,0.366089851619
146,0.0118013666448
146,0.0257263555742
146,0.270062921578
146,0.798700219415
146,0.868610831429
147,0.37028148608
147,1.01405441972
147,0.608308562638
147,0.175666692197
147,0.968050618147
147,0.727161893238
147,0.101797107946
147,0.285594892761
147,0.898675534201
147,0.146713957781
148,0.795089709784
148,0.30170170883
148,0.554165660318
148,0.665146606023
148,0.419066307683
148,0.391724495795
148,0.537716390707
148,0.615844742271
148,0.653565257229
148,0.0295843352971
149,0.0260544348661
149,0.224490233369
149,0.608827127323
149,0.325321701109
149,0.585803962119
149,0.998945850641
149,0.0199354884787
149,0.414968735774
149,0.226870339957
149,0.412373340276
150,0.428429146054
150,0.225848736185
150,0.418088040603
150,0.429059751874
150,0.196472721262
150,0.507730288211
150,0.426950300901
150,0.671662815614
150,0.5624355233
150,0.0
151,0.603962955485
151,0.308619136641
151,0.306828929324
151,0.0
151,0.368654350064
151,0.311176988222
151,0.845962413172
151,0.363840228591
151,0.678868966657
151,0.61258349974
152,0.218753367611
152,0.424472053757
152,0.479966731726
152,1.16436173176
152,0.768978866446
152,0.426630945398
152,0.268267057257
152,0.0
152,0.223233130036
152,0.943063231127
153,0.773699685948
153,1.39671487775
153,0.365670444508
153,0.0427565778902
153,0.685477206472
153,0.435652455771
153,0.288375387095
153,0.585533221084
153,0.656889118421
153,0.209429115431
154,0.0406522191065
154,0.13984935516
154,0.799021783435
154,0.513699015904
154,0.122434004681
154,0.168555717415
154,0.22328053719
154,0.215747962971
154,0.761682113711
154,0.793262770514
155,0.146423733902
155,0.0626275057066
155,0.376221472864
155,0.682747139882
155,0.537022013602
155,0.925379138692
155,1.17123034806
155,0.00406522191065
155,0.844010754298
155,0.112861882008
156,0.0945652896782
156,0.377771771896
156,0.560138547451
156,0.329127222124
156,0.66708878488
156,0.552401061891
156,0.43166369349
156,1.01026990185
156,0.458573453163
156,0.473516050953
157,0.87381245719
157,0.397975410731
157,0.327300311373
157,0.663622226691
157,0.0877412980895
157,0.408722214588
157,0.315640135547
157,0.677959526559
157,0.178888981061
157,0.0102026026149
158,0.246179046808
158,0.384341523051
158,0.783161563354
158,0.247763717166
158,0.234027757791
158,0.270868789332
158,0.408702508191
158,0.636065230638
158,1.02984108313
158,0.381118466738
159,0.828091094772
159,0.0
159,0.572549053095
159,0.782679223182
159,0.381873063418
159,0.155432297558
159,0.590731444901
159,0.417731744829
159,0.0959010480376
159,0.34294429806
160,0.664256330738
160,0.0912011358165
160,0.657924915183
160,0.291425092423
160,0.373003177363
160,0.480182283581
160,0.269587844819
160,1.11177953651
160,0.0
160,0.617953916833
161,0.795691884546
161,0.402555721791
161,0.332615051399
161,0.491713397461
161,0.599408964688
161,0.153719746051
161,0.572044162573
161,0.242806862699
161,0.441489078035
161,0.275637957759
162,0.165280403054
162,0.418383393999
162,0.421527556135
162,0.346503397247
162,0.567592931811
162,0.089927074
162,0.466366930185
162,0.390119433436
162,0.601250297703
162,1.09041598084
163,0.514428287615
163,0.467908697737
163,0.494854136304
163,0.465155790539
163,1.05365947401
163,0.404564980924
163,0.184252384557
163,0.245812000582
163,0.290796971548
163,0.299669997204
164,0.709644285392
164,0.429181465094
164,0.533510970206
164,0.379256047266
164,0.545094749957
164,0.159845535379
164,0.536952048588
164,0.287970079156
164,0.171098472937
164,0.0363117492064
165,0.253017775594
165,0.288288055336
165,0.259362047861
165,0.0121039164021
165,0.579168243053
165,0.092464602565
165,0.561143143818
165,0.523781371238
165,0.245228389977
165,0.0585621453126
166,0.390072621874
166,0.391608797659
166,0.0921574764336
166,0.453881028387
166,0.224278151757
166,0.41502517678
166,0.378405132358
166,0.52780277382
166,0.180405391044
166,0.0500910204542
167,0.642893150397
167,0.683855602585
167,0.544184534046
167,0.0851151906313
167,0.51082069135
167,0.105219663597
167,0.344293700609
167,0.0
167,0.36112239512
167,0.297775507772
168,0.480155034943
168,0.0855627486351
168,0.0642145482564
168,0.141254839264
168,0.64638182672
168,0.89843161402
168,0.682378123013
168,0.0155939084538
168,0.0791311541009
168,0.385122946888
169,0.0400645771285
169,0.543793675372
169,0.584884061912
169,0.639337265892
169,0.587334771521
169,0.217630419457
169,0.0736914411658
169,0.345875495583
169,0.499409371687
169,0.0689342907154
170,0.490016646528
170,0.587242319763
170,0.642447197878
170,0.149494287417
170,0.650331203944
170,0.845868954725
170,0.275570663292
170,0.81620820919
170,0.466344571174
170,0.52449100255
171,0.136643931055
171,0.0593372459291
171,0.686367604722
171,0.818442551099
171,0.331665125537
171,0.136187332208
171,0.501294711189
171,0.0377658960972
171,0.843736092293
171,0.0778865215315
172,0.393427392952
172,0.383175231355
172,0.795612558975
172,0.0949701421537
172,0.35512301821
172,0.530795519329
172,0.209517981659
172,0.205822046475
172,0.610020984847
172,0.310225525532
173,0.472529032832
173,0.601095154461
173,0.490370168723
173,0.538924677021
173,0.525762385004
173,0.348640685221
173,0.600564472271
173,0.215846247684
173,0.687402596151
173,0.0517237932883
174,0.0988658147338
174,0.0
174,0.397009736653
174,0.228433963705
174,0.28452346467
174,0.619783818091
174,0.946693073274
174,0.117551432603
174,0.302509396917
174,0.444683280333
175,0.348472404174
175,0.103688259047
175,0.330679165093
175,0.262570401049
175,0.914624626491
175,0.21879382196
175,0.220280458864
175,0.0109415014718
175,0.0405394275258
175,0.058967002264
176,0.202868396106
176,0.436286946631
176,0.465846931503
176,0.04758588366
176,0.385122946888
176,0.0
176,0.307007192657
176,0.0
176,0.618512720673
176,0.0567551985362
177,0.568470718648
177,0.459799050061
177,0.572047259932
177,0.382613229278
177,0.309806903623
177,0.779821067706
177,0.321298664073
177,0.18303856145
177,0.38321318735
177,0.125869209353
178,0.132002952681
178,0.0651916466323
178,0.622317405809
178,0.0973636817479
178,0.109684098672
178,0.466939853381
178,0.574009352849
178,0.864786740023
178,0.37322021691
178,0.255925270563
179,0.583972339796
179,0.204965896582
179,0.526795618847
179,0.443520047105
179,0.528327364785
179,0.396212956186
179,0.672107421935
179,1.10514473619
179,0.0723956017219
179,0.618307916106
180,0.263509583339
180,0.459788823836
180,1.07102270633
180,0.31651170873
180,0.592425176636
180,0.404002443255
180,0.384285914873
180,0.524177711224
180,0.212080808804
180,0.498126060244
181,0.0260766586529
181,0.236229723803
181,0.365041835593
181,0.0669095159842
181,0.369102820514
181,0.968633570942
181,0.394983426369
181,0.110403282209
181,0.203655086347
181,0.0154175891203
182,0.829135390565
182,0.109141069457
182,0.611777921178
182,0.159227047539
182,0.598931110891
182,0.693983491974
182,0.0785755351665
182,0.204644443395
182,0.77539779873
182,0.552099660985
183,0.0690191233822
183,0.325495998809
183,0.601095154461
183,0.979513431522
183,0.0456341526426
183,0.108050101782
183,0.336396393461
183,0.00829114887725
183,0.0726517388723
183,0.728269921642
184,0.436914537596
184,0.341941462739
184,0.383290686067
184,0.60396077673
184,0.328281000929
184,0.0703696184548
184,0.178044053574
184,0.338181183163
184,0.0843683322952
184,0.779023265611
185,0.193153025574
185,0.704153474379
185,0.154106463664
185,0.0908634280675
185,0.586507278677
185,0.594412998957
185,0.351520672228
185,0.0565244612979
185,0.403585434947
185,0.116514815551
186,0.182427423866
186,0.596131640177
186,0.773453600874
186,0.699964951059
186,0.794077286308
186,0.295275635618
186,0.701295486823
186,0.257254218985
186,0.828321211883
186,0.804121853214
187,0.0
187,0.729974403072
187,0.456483973212
187,0.149981450401
187,0.15100299984
187,0.461532660153
187,0.603206461919
187,0.994120695044
187,0.740356153145
187,0.668883597183
188,0.567045988807
188,0.135303804955
188,0.295129127753
188,0.823010527973
188,0.584373447711
188,0.493872742747
188,0.485540415503
188,0.549987570998
188,0.311090722927
188,0.463102648142
189,0.800606525291
189,0.27661994141
189,0.00406522191065
189,0.251416150161
189,0.34964311969
189,0.509299126352
189,0.305821167738
189,0.0888681387998
189,0.545585901731
189,0.65712599562
190,0.24848972085
190,0.509500413257
190,0.188837254579
190,0.0121039164021
190,0.622090369548
190,0.869470137809
190,0.659866084649
190,0.119292851234
190,0.185544468756
190,0.252153879204
191,0.399461145008
191,0.71034723267
191,0.0778263769981
191,0.0333995738488
191,0.435769401458
191,0.52474838687
191,0.229376886662
191,0.687703770402
191,0.0530969699042
191,0.294355379191
192,0.733847435657
192,0.769308501043
192,0.21624367934
192,0.928444149594
192,0.329367156675
192,0.643709439899
192,0.0756403483121
192,0.00813044382129
192,0.337037609615
192,0.158994331127
193,0.9985388412
193,0.296977933787
193,0.652670037147
193,0.542558746249
193,0.289485031375
193,0.965655471677
193,0.443070146493
193,0.294521146636
193,0.2911499059
193,0.0507257469512
194,0.0852179702988
194,0.444062481386
194,0.424707228147
194,0.311643389948
194,0.10000692941
194,0.703550042295
194,0.496559207705
194,0.627991982596
194,0.00976028078963
194,0.523395422534
195,0.385040573873
195,0.508689261535
195,0.396811890812
195,0.428067950901
195,0.435662988631
195,0.514537258469
195,0.19496805627
195,0.618339612516
195,0.756841696163
195,0.365289995504
196,0.893202078541
196,0.463708765607
196,0.246371033377
196,0.873402957789
196,0.597944017645
196,0.226165005233
196,0.411749196752
196,0.141311153245
196,0.280324080519
196,0.564989345612
197,0.57462843095
197,0.53505149016
197,0.434902274425
197,0.355830196718
197,0.103446826757
197,0.360309515545
197,0.268772226533
197,0.45091219104
197,0.383169334752
197,0.406171997048
198,0.104432164998
198,0.245728111816
198,0.485256013707
198,0.303321234856
198,0.287625434746
198,0.24271530342
198,0.194429413725
198,0.54131440711
198,1.39898041712
198,0.535800707736
199,0.366704901574
199,0.0838418772324
199,0.482287862057
199,0.336418326344
199,0.321610358765
199,0.438246183561
199,0.421594141409
199,0.572860404131
199,0.343333505454
199,0.396783651524
200,0.0867449622236
200,0.466962208929
200,0.777715365551
200,0.936447359808
200,0.202408754954
200,0.810912503041
200,0.440655221233
200,0.401382545737
200,0.485763049835
200,0.214386553791
201,0.263756484461
201,0.353130729627
201,0.228866225243
201,0.139035213428
201,0.130806180043
201,0.304684896636
201,0.0828612824734
201,0.984331888266
201,0.736295492593
201,0.612377126361
202,0.867411933011
202,0.582403618032
202,0.303558942306
202,0.598462581986
202,0.27408758313
202,0.174325289777
202,0.757803840571
202,0.472792059946
202,0.174559836329
202,0.153509227205
203,0.476993312985
203,0.630651316526
203,0.635199445822
203,0.0783108695172
203,0.750909775371
