Rewire Probability,retrievability
25,-0.09999999999999981
25,-0.09999999999999981
25,-0.09999999999999981
25,-0.09999999999999981
25,-0.09999999999999981
25,-0.09999999999999981
25,-0.09999999999999981
25,-0.09999999999999981
25,-0.09999999999999981
25,-0.09999999999999981
25,-0.09999999999999981
25,-0.09999999999999981
26,-0.09999999999999981
26,-0.09999999999999981
26,-0.09999999999999981
26,-0.09999999999999981
26,-0.09999999999999981
26,-0.09999999999999981
26,-0.09999999999999981
26,-0.09999999999999981
26,-0.09999999999999981
26,-0.09999999999999981
26,-0.09999999999999981
26,-0.09999999999999981
26,-0.09999999999999981
26,-0.09999999999999981
26,-0.09999999999999981
26,-0.09999999999999981
26,-0.09999999999999981
26,-0.09999999999999981
26,-0.09999999999999981
26,-0.09999999999999981
26,-0.09999999999999981
26,-0.09999999999999981
26,-0.09999999999999981
26,-0.09999999999999981
26,-0.09999999999999981
26,-0.09999999999999981
26,-0.09999999999999981
26,-0.09999999999999981
26,-0.09999999999999981
26,-0.09999999999999981
27,-0.09999999999999981
27,-0.09999999999999981
27,-0.09999999999999981
27,-0.09999999999999981
27,-0.09999999999999981
27,-0.09999999999999981
27,-0.09999999999999981
27,-0.09999999999999981
27,-0.09999999999999981
27,-0.09999999999999981
27,-0.09999999999999981
27,-0.09999999999999981
27,-0.09999999999999981
27,-0.09999999999999981
27,-0.09999999999999981
27,-0.09999999999999981
27,-0.09999999999999981
27,-0.09999999999999981
27,-0.09999999999999981
27,-0.09999999999999981
27,-0.09999999999999981
27,-0.09999999999999981
27,-0.09999999999999981
27,-0.09999999999999981
27,-0.09999999999999981
27,-0.09999999999999981
27,-0.09999999999999981
27,-0.09999999999999981
27,-0.09999999999999981
27,-0.09999999999999981
28,-0.09999999999999981
28,-0.09999999999999981
28,-0.09999999999999981
28,-0.09999999999999981
28,-0.09999999999999981
28,-0.09999999999999981
28,-0.09999999999999981
28,-0.09999999999999981
28,-0.09999999999999981
28,-0.09999999999999981
28,-0.09999999999999981
28,-0.09999999999999981
28,-0.09999999999999981
28,-0.09999999999999981
28,-0.09999999999999981
28,-0.09999999999999981
28,-0.09999999999999981
28,-0.09999999999999981
28,-0.09999999999999981
28,-0.09999999999999981
28,-0.09999999999999981
28,-0.09999999999999981
28,-0.09999999999999981
28,-0.09999999999999981
28,-0.09999999999999981
28,-0.09999999999999981
28,-0.09999999999999981
28,-0.09999999999999981
28,-0.09999999999999981
28,-0.09999999999999981
29,-0.09999999999999981
29,-0.09999999999999981
29,-0.09999999999999981
29,-0.09999999999999981
29,-0.09999999999999981
29,-0.09999999999999981
29,-0.09999999999999981
29,-0.09999999999999981
29,-0.09999999999999981
29,-0.09999999999999981
29,-0.09999999999999981
29,-0.09999999999999981
29,-0.09999999999999981
29,-0.09999999999999981
29,-0.09999999999999981
29,-0.09999999999999981
29,-0.09999999999999981
29,-0.09999999999999981
29,-0.09999999999999981
29,-0.09999999999999981
29,-0.09999999999999981
29,-0.09999999999999981
29,-0.09999999999999981
29,-0.09999999999999981
29,-0.09999999999999981
29,-0.09999999999999981
29,-0.09999999999999981
29,-0.09999999999999981
29,-0.09999999999999981
29,-0.09999999999999981
30,-0.09999999999999981
30,-0.09999999999999981
30,-0.09999999999999981
30,-0.09999999999999981
30,-0.09999999999999981
30,-0.09999999999999981
30,-0.09999999999999981
30,-0.09999999999999981
30,-0.09999999999999981
30,-0.09999999999999981
30,-0.09999999999999981
30,-0.09999999999999981
30,-0.09999999999999981
30,-0.09999999999999981
30,-0.09999999999999981
30,-0.09999999999999981
30,-0.09999999999999981
30,-0.09999999999999981
30,-0.09999999999999981
30,-0.09999999999999981
30,-0.09999999999999981
30,-0.09999999999999981
30,-0.09999999999999981
30,-0.09999999999999981
30,-0.09999999999999981
30,-0.09999999999999981
30,-0.09999999999999981
30,-0.09999999999999981
30,-0.09999999999999981
30,-0.09999999999999981
31,-0.09999999999999981
31,-0.09999999999999981
31,-0.09999999999999981
31,-0.09999999999999981
31,-0.09999999999999981
31,-0.09999999999999981
31,-0.09999999999999981
31,-0.09999999999999981
31,-0.09999999999999981
31,-0.09999999999999981
31,-0.09999999999999981
31,-0.09999999999999981
31,-0.09999999999999981
31,-0.09999999999999981
31,-0.09999999999999981
31,-0.09999999999999981
31,-0.09999999999999981
31,-0.09999999999999981
31,-0.09999999999999981
31,-0.09999999999999981
31,-0.09999999999999981
31,-0.09999999999999981
31,-0.09999999999999981
31,-0.09999999999999981
31,-0.09999999999999981
31,-0.09999999999999981
31,-0.09999999999999981
31,-0.09999999999999981
31,-0.09999999999999981
31,-0.09999999999999981
32,-0.09999999999999981
32,-0.09999999999999981
32,-0.09999999999999981
32,-0.09999999999999981
32,-0.09999999999999981
32,-0.09999999999999981
32,-0.09999999999999981
32,-0.09999999999999981
32,-0.09999999999999981
32,-0.09999999999999981
32,-0.09999999999999981
32,-0.09999999999999981
32,-0.09999999999999981
32,-0.09999999999999981
32,-0.09999999999999981
32,-0.09999999999999981
32,-0.09999999999999981
32,-0.09999999999999981
32,-0.09999999999999981
32,-0.09999999999999981
32,-0.09999999999999981
32,-0.09999999999999981
32,-0.09999999999999981
32,-0.09999999999999981
32,-0.09999999999999981
32,-0.09999999999999981
32,-0.09999999999999981
32,-0.09999999999999981
32,-0.09999999999999981
32,-0.09999999999999981
33,-0.09999999999999981
33,-0.09999999999999981
33,-0.09999999999999981
33,-0.09999999999999981
33,-0.09999999999999981
33,-0.09999999999999981
33,-0.09999999999999981
33,-0.09999999999999981
33,-0.09999999999999981
33,-0.09999999999999981
33,-0.09999999999999981
33,-0.09999999999999981
33,-0.09999999999999981
33,-0.09999999999999981
33,-0.09999999999999981
33,-0.09999999999999981
33,-0.09999999999999981
33,-0.09999999999999981
33,-0.09999999999999981
33,-0.09999999999999981
33,-0.09999999999999981
33,-0.09999999999999981
33,-0.09999999999999981
33,-0.09999999999999981
33,-0.09999999999999981
33,-0.09999999999999981
33,-0.09999999999999981
33,-0.09999999999999981
33,-0.09999999999999981
33,-0.09999999999999981
34,-0.09999999999999981
34,-0.09999999999999981
34,-0.09999999999999981
34,-0.09999999999999981
34,-0.09999999999999981
34,-0.09999999999999981
34,-0.09999999999999981
34,-0.09999999999999981
34,-0.09999999999999981
34,-0.09999999999999981
34,-0.09999999999999981
34,-0.09999999999999981
34,-0.09999999999999981
34,-0.09999999999999981
34,-0.09999999999999981
34,-0.09999999999999981
34,-0.09999999999999981
34,-0.09999999999999981
34,-0.09999999999999981
34,-0.09999999999999981
34,-0.09999999999999981
34,-0.09999999999999981
34,-0.09999999999999981
34,-0.09999999999999981
34,-0.09999999999999981
34,-0.09999999999999981
34,-0.09999999999999981
34,-0.09999999999999981
34,-0.09999999999999981
34,-0.09999999999999981
35,-0.09999999999999981
35,-0.09999999999999981
35,-0.09999999999999981
35,-0.09999999999999981
35,-0.09999999999999981
35,-0.09999999999999981
35,-0.09999999999999981
35,-0.09999999999999981
35,-0.09999999999999981
35,-0.09999999999999981
35,-0.09999999999999981
35,-0.09999999999999981
35,-0.09999999999999981
35,-0.09999999999999981
35,-0.09999999999999981
35,-0.09999999999999981
35,-0.09999999999999981
35,-0.09999999999999981
35,-0.09999999999999981
35,-0.09999999999999981
35,-0.09999999999999981
35,-0.09999999999999981
35,-0.09999999999999981
35,-0.09999999999999981
35,-0.09999999999999981
35,-0.09999999999999981
35,-0.09999999999999981
35,-0.09999999999999981
35,-0.09999999999999981
35,-0.09999999999999981
36,-0.09999999999999981
36,-0.09999999999999981
36,-0.09999999999999981
36,-0.09999999999999981
36,-0.09999999999999981
36,-0.09999999999999981
36,-0.09999999999999981
36,-0.09999999999999981
36,-0.09999999999999981
36,-0.09999999999999981
36,-0.09999999999999981
36,-0.09999999999999981
36,-0.09999999999999981
36,-0.09999999999999981
36,-0.09999999999999981
36,-0.09999999999999981
36,-0.09999999999999981
36,-0.09999999999999981
36,-0.09999999999999981
36,-0.09999999999999981
36,-0.09999999999999981
36,-0.09999999999999981
36,-0.09999999999999981
36,-0.09999999999999981
36,-0.09999999999999981
36,-0.09999999999999981
36,-0.09999999999999981
36,-0.09999999999999981
36,-0.09999999999999981
36,-0.09999999999999981
37,-0.09999999999999981
37,-0.09999999999999981
37,-0.09999999999999981
37,-0.09999999999999981
37,-0.09999999999999981
37,-0.09999999999999981
37,-0.09999999999999981
37,-0.09999999999999981
37,-0.09999999999999981
37,-0.09999999999999981
37,-0.09999999999999981
37,-0.09999999999999981
37,-0.09999999999999981
37,-0.09999999999999981
37,-0.09999999999999981
37,-0.09999999999999981
37,-0.09999999999999981
37,-0.09999999999999981
37,-0.09999999999999981
37,-0.09999999999999981
37,-0.09999999999999981
37,-0.09999999999999981
37,-0.09999999999999981
37,-0.09999999999999981
37,-0.09999999999999981
37,-0.09999999999999981
37,-0.09999999999999981
37,-0.09999999999999981
37,-0.09999999999999981
37,-0.09999999999999981
38,-0.09999999999999981
38,-0.09999999999999981
38,-0.09999999999999981
38,-0.09999999999999981
38,-0.09999999999999981
38,-0.09999999999999981
38,-0.09999999999999981
38,-0.09999999999999981
38,-0.09999999999999981
38,-0.09999999999999981
38,-0.09999999999999981
38,-0.09999999999999981
38,-0.09999999999999981
38,-0.09999999999999981
38,-0.09999999999999981
38,-0.09999999999999981
38,-0.09999999999999981
38,-0.09999999999999981
38,-0.09999999999999981
38,-0.09999999999999981
38,-0.09999999999999981
38,-0.09999999999999981
38,-0.09999999999999981
38,-0.09999999999999981
38,-0.09999999999999981
38,-0.09999999999999981
38,-0.09999999999999981
38,-0.09999999999999981
38,-0.09999999999999981
38,-0.09999999999999981
39,-0.09999999999999981
39,-0.09999999999999981
39,-0.09999999999999981
39,-0.09999999999999981
39,-0.09999999999999981
39,-0.09999999999999981
39,-0.09999999999999981
39,-0.09999999999999981
39,-0.09999999999999981
39,-0.09999999999999981
39,-0.09999999999999981
39,-0.09999999999999981
39,-0.09999999999999981
39,-0.09999999999999981
39,-0.09999999999999981
39,-0.09999999999999981
39,-0.09999999999999981
39,-0.09999999999999981
39,-0.09999999999999981
39,-0.09999999999999981
39,-0.09999999999999981
39,-0.09999999999999981
39,-0.09999999999999981
39,-0.09999999999999981
39,-0.09999999999999981
39,-0.09999999999999981
39,-0.09999999999999981
39,-0.09999999999999981
39,-0.09999999999999981
39,-0.09999999999999981
40,-0.09999999999999981
40,-0.09999999999999981
40,-0.09999999999999981
40,-0.09999999999999981
40,-0.09999999999999981
40,-0.09999999999999981
40,-0.09999999999999981
40,-0.09999999999999981
40,-0.09999999999999981
40,-0.09999999999999981
40,-0.09999999999999981
40,-0.09999999999999981
40,-0.09999999999999981
40,-0.09999999999999981
40,-0.09999999999999981
40,-0.09999999999999981
40,-0.09999999999999981
40,-0.09999999999999981
40,-0.09999999999999981
40,-0.09999999999999981
40,-0.09999999999999981
40,-0.09999999999999981
40,-0.09999999999999981
40,-0.09999999999999981
40,-0.09999999999999981
40,-0.09999999999999981
40,-0.09999999999999981
40,-0.09999999999999981
40,-0.09999999999999981
40,-0.09999999999999981
41,-0.09999999999999981
41,-0.09999999999999981
41,-0.09999999999999981
41,-0.09999999999999981
41,-0.09999999999999981
41,-0.09999999999999981
41,-0.09999999999999981
41,-0.09999999999999981
41,-0.09999999999999981
41,-0.09999999999999981
41,-0.09999999999999981
41,-0.09999999999999981
41,-0.09999999999999981
41,-0.09999999999999981
41,-0.09999999999999981
41,-0.09999999999999981
41,-0.09999999999999981
41,-0.09999999999999981
41,-0.09999999999999981
41,-0.09999999999999981
41,-0.09999999999999981
41,-0.09999999999999981
41,-0.09999999999999981
41,-0.09999999999999981
41,-0.09999999999999981
41,-0.09999999999999981
41,-0.09999999999999981
41,-0.09999999999999981
41,-0.09999999999999981
41,-0.09999999999999981
42,-0.09999999999999981
42,-0.09999999999999981
42,-0.09999999999999981
42,-0.09999999999999981
42,-0.09999999999999981
42,-0.09999999999999981
42,-0.09999999999999981
42,-0.09999999999999981
42,-0.09999999999999981
42,-0.09999999999999981
42,-0.09999999999999981
42,-0.09999999999999981
42,-0.09999999999999981
42,-0.09999999999999981
42,-0.09999999999999981
42,-0.09999999999999981
42,-0.09999999999999981
42,-0.09999999999999981
42,-0.09999999999999981
42,-0.09999999999999981
42,-0.09999999999999981
42,-0.09999999999999981
42,-0.09999999999999981
42,-0.09999999999999981
42,-0.09999999999999981
42,-0.09999999999999981
42,-0.09999999999999981
42,-0.09999999999999981
42,-0.09999999999999981
42,-0.09999999999999981
43,-0.09999999999999981
43,-0.09999999999999981
43,-0.09999999999999981
43,-0.09999999999999981
43,-0.09999999999999981
43,-0.09999999999999981
43,-0.09999999999999981
43,-0.09999999999999981
43,-0.09999999999999981
43,-0.09999999999999981
43,-0.09999999999999981
43,-0.09999999999999981
43,-0.09999999999999981
43,-0.09999999999999981
43,-0.09999999999999981
43,-0.09999999999999981
43,-0.09999999999999981
43,-0.09999999999999981
43,-0.09999999999999981
43,-0.09999999999999981
43,-0.09999999999999981
43,-0.09999999999999981
43,-0.09999999999999981
43,-0.09999999999999981
43,-0.09999999999999981
43,-0.09999999999999981
43,-0.09999999999999981
43,-0.09999999999999981
43,-0.09999999999999981
43,-0.09999999999999981
44,-0.09999999999999981
44,-0.09999999999999981
44,-0.09999999999999981
44,-0.09999999999999981
44,-0.09999999999999981
44,-0.09999999999999981
44,-0.09999999999999981
44,-0.09999999999999981
44,-0.09999999999999981
44,-0.09999999999999981
44,-0.09999999999999981
44,-0.09999999999999981
44,-0.09999999999999981
44,-0.09999999999999981
44,-0.09999999999999981
44,-0.09999999999999981
44,-0.09999999999999981
44,-0.09999999999999981
44,-0.09999999999999981
44,-0.09999999999999981
44,-0.09999999999999981
44,-0.09999999999999981
44,-0.09999999999999981
44,-0.09999999999999981
44,-0.09999999999999981
44,-0.09999999999999981
44,-0.09999999999999981
44,-0.09999999999999981
44,-0.09999999999999981
44,-0.09999999999999981
45,-0.09999999999999981
45,-0.09999999999999981
45,-0.09999999999999981
45,-0.09999999999999981
45,-0.09999999999999981
45,-0.09999999999999981
45,-0.09999999999999981
45,-0.09999999999999981
45,-0.09999999999999981
45,-0.09999999999999981
45,-0.09999999999999981
45,-0.09999999999999981
45,-0.09999999999999981
45,-0.09999999999999981
45,-0.09999999999999981
45,-0.09999999999999981
45,-0.09999999999999981
45,-0.09999999999999981
45,-0.09999999999999981
45,-0.09999999999999981
45,-0.09999999999999981
45,-0.09999999999999981
45,-0.09999999999999981
45,-0.09999999999999981
45,-0.09999999999999981
45,-0.09999999999999981
45,-0.09999999999999981
45,-0.09999999999999981
45,-0.09999999999999981
45,-0.09999999999999981
46,-0.09999999999999981
46,-0.09999999999999981
46,-0.09999999999999981
46,-0.09999999999999981
46,-0.09999999999999981
46,-0.09999999999999981
46,-0.09999999999999981
46,-0.09999999999999981
46,-0.09999999999999981
46,-0.09999999999999981
46,-0.09999999999999981
46,-0.09999999999999981
46,-0.09999999999999981
46,-0.09999999999999981
46,-0.09999999999999981
46,-0.09999999999999981
46,-0.09999999999999981
46,-0.09999999999999981
46,-0.09999999999999981
46,-0.09999999999999981
46,-0.09999999999999981
46,-0.09999999999999981
46,-0.09999999999999981
46,-0.09999999999999981
46,-0.09999999999999981
46,-0.09999999999999981
46,-0.09999999999999981
46,-0.09999999999999981
46,-0.09999999999999981
46,-0.09999999999999981
47,-0.09999999999999981
47,-0.09999999999999981
47,-0.09999999999999981
47,-0.09999999999999981
47,-0.09999999999999981
47,-0.09999999999999981
47,-0.09999999999999981
47,-0.09999999999999981
47,-0.09999999999999981
47,-0.09999999999999981
47,-0.09999999999999981
47,-0.09999999999999981
47,-0.09999999999999981
47,-0.09999999999999981
47,-0.09999999999999981
47,-0.09999999999999981
47,-0.09999999999999981
47,-0.09999999999999981
47,-0.09999999999999981
47,-0.09999999999999981
47,-0.09999999999999981
47,-0.09999999999999981
47,-0.09999999999999981
47,-0.09999999999999981
47,-0.09999999999999981
47,-0.09999999999999981
47,-0.09999999999999981
47,-0.09999999999999981
47,-0.09999999999999981
47,-0.09999999999999981
48,-0.09999999999999981
48,-0.09999999999999981
48,-0.09999999999999981
48,-0.09999999999999981
48,-0.09999999999999981
48,-0.09999999999999981
48,-0.09999999999999981
48,-0.09999999999999981
48,-0.09999999999999981
48,-0.09999999999999981
48,-0.09999999999999981
48,-0.09999999999999981
48,-0.09999999999999981
48,-0.09999999999999981
48,-0.09999999999999981
48,-0.09999999999999981
48,-0.09999999999999981
48,-0.09999999999999981
48,-0.09999999999999981
48,-0.09999999999999981
48,-0.09999999999999981
48,-0.09999999999999981
48,-0.09999999999999981
48,-0.09999999999999981
48,-0.09999999999999981
48,-0.09999999999999981
48,-0.09999999999999981
48,-0.09999999999999981
48,-0.09999999999999981
48,-0.09999999999999981
49,-0.09999999999999981
49,-0.09999999999999981
49,-0.09999999999999981
49,-0.09999999999999981
49,-0.09999999999999981
49,-0.09999999999999981
49,-0.09999999999999981
49,-0.09999999999999981
49,-0.09999999999999981
49,-0.09999999999999981
49,-0.09999999999999981
49,-0.09999999999999981
49,-0.09999999999999981
49,-0.09999999999999981
49,-0.09999999999999981
49,-0.09999999999999981
49,-0.09999999999999981
49,-0.09999999999999981
49,-0.09999999999999981
49,-0.09999999999999981
49,-0.09999999999999981
49,-0.09999999999999981
49,-0.09999999999999981
49,-0.09999999999999981
49,-0.09999999999999981
49,-0.09999999999999981
49,-0.09999999999999981
49,-0.09999999999999981
49,-0.09999999999999981
49,-0.09999999999999981
