edges,variation_of_information,runtime
100,1.61995247114,0.0027625894546508788
100,1.72166418749,0.00310992956161499
100,1.74694961579,0.002603893280029297
100,1.70288069312,0.002690243721008301
100,1.75262186236,0.002585046291351318
100,1.75658237659,0.0031279850006103514
100,1.74434396909,0.0025284147262573243
100,1.6285960814,0.003060898780822754
100,1.66805855086,0.002825725078582764
100,1.751504502,0.002621045112609863
150,1.68708340399,0.0027244114875793458
150,1.7930704298,0.0032506489753723142
150,1.75129430238,0.0032194852828979492
150,1.72477813364,0.002792675495147705
150,1.69217896374,0.0028804564476013184
150,1.65749741778,0.0027651071548461916
150,1.73894300375,0.0026505064964294435
150,1.64873971767,0.0026530003547668457
150,1.74697253306,0.0026774883270263674
150,1.7690086092,0.002751588821411133
200,1.62625488669,0.002985961437225342
200,1.72828001353,0.00319432258605957
200,1.62591870062,0.003168027400970459
200,1.6525351246,0.003072395324707031
200,1.71506857236,0.00331402063369751
200,1.70410350707,0.0031967401504516602
200,1.72460410596,0.0029568767547607424
200,1.68492483978,0.002794206142425537
200,1.73897095892,0.0029744863510131835
200,1.78936491788,0.003143305778503418
250,1.6529650284,0.0032400918006896973
250,1.60925502063,0.0032716822624206544
250,1.61803707464,0.0028784489631652832
250,1.56104794336,0.0031124162673950195
250,1.69073615896,0.003127589225769043
250,1.65370259087,0.0029540419578552245
250,1.68237660673,0.0035128045082092286
250,1.4316388077,0.0034366488456726075
250,1.69464428212,0.0043686842918396
250,1.76285373893,0.0030451917648315428
300,1.47241178935,0.003190810680389404
300,1.61093312858,0.0031607556343078613
300,1.60948862562,0.0031654143333435057
300,1.59166724952,0.0033385181427001954
300,1.61034418006,0.003415205478668213
300,1.71800269389,0.003191967010498047
300,1.61763680081,0.0034176111221313477
300,1.42594615177,0.0033149075508117675
300,1.57459624433,0.0039033079147338867
300,1.40661208318,0.003965730667114258
350,1.60987017671,0.0035903620719909667
350,1.44403697006,0.0035386753082275392
350,1.61433993036,0.0036380696296691895
350,1.65909647177,0.003415555953979492
350,1.52042414632,0.0033389759063720704
350,1.47185878377,0.003443562984466553
350,1.55427051556,0.0034302544593811037
350,1.60161002459,0.0032405948638916018
350,1.61243026046,0.003400588035583496
350,1.58217392089,0.003742358684539795
400,1.52586294078,0.004044435024261475
400,1.55377120143,0.00396014928817749
400,1.53666688951,0.003816101551055908
400,1.55324621308,0.008249242305755616
400,1.49644899131,0.0068967962265014645
400,1.54625436385,0.004609642028808594
400,1.49649569058,0.005113117694854737
400,1.51427712915,0.004802219867706299
400,1.29866882418,0.005366744995117187
400,1.47477835506,0.005305962562561035
450,1.47538517597,0.007628436088562012
450,1.48476992396,0.005534636974334717
450,1.53497555812,0.005362272262573242
450,1.52817963492,0.005013246536254883
450,1.58456598459,0.004480314254760742
450,1.46198233882,0.006519734859466553
450,1.38304555903,0.004556837081909179
450,1.3919670811,0.007108142375946045
450,1.2996806972,0.007942590713500976
450,1.34760733155,0.0060046958923339845
500,1.56269552779,0.009730443954467774
500,1.26507598727,0.005794625282287597
500,1.46642168226,0.006056585311889648
500,1.3864347969,0.006038277149200439
500,1.5273260588,0.005335783958435059
500,1.44089632164,0.006872134208679199
500,1.56840470129,0.008811686038970947
500,0.577029898864,0.007467615604400635
500,1.48764690297,0.005981583595275879
500,1.39322288688,0.005634536743164062
550,1.19312373141,0.005728766918182373
550,1.52253285295,0.005566649436950684
550,0.955923260809,0.005621144771575928
550,1.43227194573,0.0049743962287902834
550,1.45453696652,0.005420577526092529
550,1.43603670975,0.005429971218109131
550,1.48047212135,0.0054620313644409176
550,1.45330915872,0.005505843162536621
550,1.03960629192,0.005569212436676026
550,1.46446944676,0.005548017024993896
600,1.54369527954,0.0055444097518920895
600,1.55739068461,0.004092209339141846
600,1.53430531063,0.0039821028709411625
600,1.5573808646,0.003930041790008545
600,1.45711010163,0.004263391494750976
600,1.49962767007,0.004177682399749756
600,1.4759574297,0.004075832366943359
600,1.13120670669,0.004317910671234131
600,1.33860808436,0.004492595195770264
600,1.35480737146,0.003910572528839112
650,0.502511437158,0.00425955057144165
650,1.37596474802,0.004155302047729492
650,1.56857905329,0.004049069881439209
650,1.48149998763,0.0043553590774536135
650,1.34107187479,0.0041278481483459474
650,1.44255162708,0.0044715023040771485
650,1.50165449276,0.004105019569396973
650,1.33507156085,0.004297068119049072
650,1.46075724352,0.004324889183044434
650,1.38351493465,0.004196715354919433
700,1.39740237477,0.004329259395599365
700,1.27662531852,0.004560518264770508
700,1.33917597686,0.004443769454956055
700,1.25464361169,0.004595997333526611
700,1.29447675038,0.004326400756835938
700,1.19462974932,0.004271197319030762
700,1.19989039323,0.004637997150421142
700,1.19907086897,0.004379568099975586
700,1.46475854554,0.004585702419281006
700,1.35969644497,0.004535782337188721
750,1.33220473798,0.004367547035217285
750,1.39375494288,0.0047544527053833005
750,1.33447735263,0.004680197238922119
750,1.48738648328,0.004682426452636719
750,1.04770161488,0.004794762134552002
750,1.40936274011,0.004304862022399903
750,1.38988233099,0.004250113964080811
750,1.29122302034,0.004307327270507813
750,1.45380932294,0.004506533145904541
750,1.19910126973,0.00445521354675293
800,1.24194928437,0.0044992160797119145
800,1.33596660496,0.004552044868469238
800,1.4591533325,0.0060135841369628905
800,1.5152892259,0.00503230333328247
800,1.40037954851,0.004622740745544434
800,1.19398951345,0.004389398097991944
800,1.15458194765,0.0047928071022033695
800,1.3635483236,0.004492065906524658
800,1.15551379183,0.004861490726470947
800,1.38826808781,0.004733774662017822
850,1.17388412512,0.004893834590911865
850,1.28338219195,0.004520184993743896
850,1.03756612603,0.005066242218017578
850,1.37451039501,0.004704544544219971
850,1.48249657456,0.005088744163513184
850,0.921047496237,0.004803028106689453
850,1.19674491409,0.004920921325683594
850,1.22860780983,0.004827041625976563
850,1.14205848729,0.004724020957946777
850,1.3028463032,0.004584479331970215
900,1.03882416444,0.004931201934814453
900,1.29834823933,0.0053096175193786625
900,1.30556751443,0.005053327083587646
900,1.33464773803,0.0049960088729858396
900,1.35790638754,0.004889523983001709
900,1.39068297422,0.004927821159362793
900,1.50462353141,0.004732911586761475
900,1.44344951151,0.004671778678894043
900,1.3994558479,0.004559776782989502
900,1.37083090864,0.004831850528717041
950,1.42439752466,0.005050675868988037
950,1.25935666094,0.0050750946998596195
950,1.37853137416,0.005007984638214111
950,1.48317107401,0.005066118240356445
950,0.986907965764,0.004934604167938232
950,1.25697139045,0.005071344375610351
950,0.934359088535,0.0051036691665649414
950,1.26222126541,0.004914348125457764
950,0.686906268261,0.004981958866119384
950,1.35721985252,0.005114908218383789
1000,1.39898419906,0.005431020259857177
1000,0.915459523083,0.005279769897460937
1000,1.21955549062,0.005109713077545166
1000,1.47256854381,0.005019781589508057
1000,1.24943686566,0.005200178623199463
1000,0.608708383453,0.005603652000427246
1000,1.29424562156,0.005112359523773194
1000,1.30412379075,0.00495236873626709
1000,1.49609848288,0.00536705493927002
1000,1.29696214416,0.005076949596405029
1050,1.48317638939,0.0052811956405639645
1050,1.18612205144,0.0050405669212341304
1050,0.847906666147,0.00488797664642334
1050,1.34708705275,0.0050509762763977055
1050,1.28641226458,0.005078096389770508
1050,1.14875967462,0.0054473233222961425
1050,1.24443838977,0.005549056529998779
1050,1.11763586606,0.005027816295623779
1050,1.15446060737,0.005485167503356933
1050,0.994139007995,0.005511553287506104
1100,1.34643230074,0.005886881351470947
1100,1.26841320004,0.005400156974792481
1100,1.43279284633,0.005518388748168945
1100,0.831158524313,0.008565170764923096
1100,1.32752360032,0.008767359256744385
1100,1.28848161081,0.008681704998016357
1100,1.34769613605,0.005202698707580567
1100,1.35356198433,0.005610077381134033
1100,1.07382965168,0.005865128040313721
1100,1.10728487427,0.005553245544433594
1150,1.12714007439,0.005686016082763672
1150,1.03326660214,0.005565102100372314
1150,0.730829414365,0.005676283836364746
1150,1.07475057361,0.00577035665512085
1150,0.79442889099,0.0058748841285705565
1150,1.11022710439,0.005685625076293946
1150,1.29311131572,0.005150644779205322
1150,0.734737069079,0.005201170444488526
1150,1.04632875285,0.005430471897125244
1150,1.19579849446,0.005723533630371094
1200,0.656657053447,0.0054395699501037596
1200,1.33376007959,0.007013726234436035
1200,1.55966324346,0.005595569610595703
1200,1.34592853757,0.005903847217559814
1200,1.33437660013,0.005546875
1200,1.09396808942,0.005975368022918701
1200,1.55217403007,0.005773732662200928
1200,1.39130995272,0.005300602912902832
1200,1.24469665365,0.005297105312347412
1200,1.55699515658,0.0056352710723876955
1250,1.08549070686,0.00587165117263794
1250,0.988563130748,0.005923140048980713
1250,1.12657736241,0.005836071968078613
1250,0.909446015842,0.005907750129699707
1250,1.11329953555,0.005626287460327149
1250,1.37646722486,0.005463979244232178
1250,0.778446545411,0.005498847961425781
1250,1.21024040729,0.00582728385925293
1250,1.11093645455,0.005735063552856445
1250,1.14271523773,0.00531395673751831
1300,1.24686738872,0.005775067806243896
1300,1.48008823356,0.005450618267059326
1300,1.29175159183,0.006002886295318604
1300,1.28505309047,0.005836937427520752
1300,1.37794267352,0.005625972747802735
1300,1.14664339603,0.006000432968139648
1300,1.27561216336,0.0056102824211120604
1300,1.32415290598,0.0056615138053894044
1300,1.47213308087,0.005663008689880371
1300,1.31305431349,0.0056929469108581545
1350,1.22211981013,0.006129195690155029
1350,0.713221106179,0.007199571132659912
1350,0.934858071179,0.006233382225036621
1350,1.44076877783,0.006054246425628662
1350,0.700176819525,0.005836365222930909
1350,0.910585417244,0.007096500396728516
1350,1.29723533192,0.005693612098693848
1350,1.26443601398,0.005765674114227295
1350,1.42991180589,0.0064802908897399905
1350,1.22666070125,0.005949966907501221
1400,1.41467779314,0.00578695297241211
1400,1.30831595579,0.005771470069885254
1400,0.85534372597,0.00567122220993042
1400,0.8158715702,0.006264975070953369
1400,0.212092901804,0.006256997585296631
1400,1.22903418012,0.00621483325958252
1400,1.01364688028,0.005942833423614502
1400,1.46526571264,0.006103379726409912
1400,0.900350119714,0.006597611904144287
1400,1.38622525234,0.006193623542785644
1450,0.844672695224,0.00654179573059082
1450,0.975805548856,0.006224186420440674
1450,1.61394699786,0.00668539047241211
1450,1.50069779641,0.005714523792266846
1450,1.18556458637,0.005922319889068603
1450,0.808926230469,0.006415438652038574
1450,0.958840185524,0.00586165189743042
1450,1.22980872596,0.00723207950592041
1450,0.774033142161,0.006496579647064209
1450,1.04644653707,0.006116642951965332
1500,1.28956581049,0.00610027551651001
1500,1.27021585261,0.006638438701629639
1500,1.26026974085,0.00612076997756958
1500,1.39325695488,0.006415841579437256
1500,1.23504056389,0.006134092807769775
1500,0.720614239544,0.0059996676445007325
1500,1.19314014682,0.006488137245178223
1500,1.34455118206,0.006087920665740967
1500,0.495111261507,0.0064923095703125
1500,0.175441928433,0.00566281795501709
1550,0.889181216599,0.006481912136077881
1550,0.974414503681,0.0065710186958312985
1550,1.04877591876,0.006171944141387939
1550,0.0,0.006383354663848877
1550,1.17050929344,0.006610300540924072
1550,0.746391624088,0.006606507301330567
1550,1.37559754747,0.006238868236541748
1550,0.839500645584,0.0057327175140380856
1550,0.848062364446,0.006044600009918213
1550,0.904287912195,0.006285579204559326
1600,1.1117377584,0.006388871669769287
1600,0.516365795192,0.0061874580383300785
1600,1.43928801341,0.006182041168212891
1600,1.07008984907,0.00665722370147705
1600,0.865972736896,0.00702125072479248
1600,0.971966163814,0.0069493865966796875
1600,0.992994416063,0.006469378471374512
1600,1.37102665451,0.006820681095123291
1600,1.27579703342,0.006589510440826416
1600,0.941558015455,0.006700625419616699
1650,0.732672558118,0.006283276081085205
1650,1.09924612504,0.006751890182495117
1650,1.37243480813,0.0062706398963928225
1650,1.19047097574,0.00632814884185791
1650,0.668135147788,0.006029400825500488
1650,0.985453388954,0.006403558254241944
1650,0.78354232404,0.006621801853179931
1650,1.21859885431,0.007237470149993897
1650,1.36514308851,0.006390438079833984
1650,0.460998161725,0.006924569606781006
1700,0.894058131803,0.006623044013977051
1700,0.805340533743,0.007002527713775635
1700,1.15643410922,0.0066511106491088864
1700,1.16654302299,0.006690335273742676
1700,0.7706005757,0.006590979099273682
1700,1.06467688132,0.006368272304534912
1700,1.12932324213,0.007377328872680664
1700,1.04696920344,0.007004430294036865
1700,1.1772733508,0.006531302928924561
1700,1.31519895659,0.006267375946044922
1750,0.887449163377,0.007006077766418457
1750,1.3035883334,0.006452579498291016
1750,1.33655908503,0.0070674681663513185
1750,0.463699772322,0.006850852966308594
1750,1.15146089268,0.006865565776824951
1750,1.27998644348,0.006759796142578125
1750,0.821942760401,0.006879723072052002
1750,1.51535103635,0.006260063648223877
1750,0.854829607711,0.0067724394798278804
1750,0.657036731461,0.006428391933441162
1800,0.670393816593,0.006772661209106445
1800,1.24957776877,0.00784252405166626
1800,0.822879470073,0.0069454431533813475
1800,0.99509206481,0.007226352691650391
1800,1.42449913055,0.006796331405639649
1800,0.789005681483,0.00776440143585205
1800,1.41114396731,0.006939175128936767
1800,1.45216002769,0.0064971232414245605
1800,1.37735137393,0.007193827629089355
1800,1.11763241757,0.006974549293518067
1850,1.19798746688,0.00703528881072998
1850,1.16332389402,0.007163383960723877
1850,0.768176787151,0.007328729629516601
1850,1.15784803519,0.00773343563079834
1850,1.33034446569,0.006664774417877197
1850,1.18905502055,0.006783206462860108
1850,0.975276570486,0.008670282363891602
1850,0.905742751157,0.007387342453002929
1850,1.56193141704,0.007101385593414306
1850,1.41059295045,0.007146735191345215
1900,0.750370344053,0.007590804100036621
1900,1.17853498711,0.007359862327575684
1900,0.766796633955,0.007294998168945312
1900,1.34877801904,0.007119927406311035
1900,1.17095979898,0.007280352115631103
1900,0.956856732619,0.00728062629699707
1900,1.56757289312,0.006924247741699219
1900,0.761800565292,0.007424166202545166
1900,1.0651079968,0.007029893398284912
1900,1.14789610556,0.007267053127288818
1950,0.805801106777,0.006841185092926025
1950,0.786127835391,0.007187633514404297
1950,0.906893024437,0.007805178165435791
1950,1.45661132399,0.007513761520385742
1950,0.827293832219,0.007424547672271729
1950,0.596195353605,0.0067518258094787596
1950,0.862469210345,0.008239245414733887
1950,0.902347051834,0.007391500473022461
1950,1.22408889271,0.006796128749847412
1950,0.518948216728,0.007148079872131348
2000,1.21557147239,0.007123403549194336
2000,0.890588701894,0.006942260265350342
2000,1.24759354633,0.007478244304656982
2000,1.20677374778,0.008437552452087403
2000,0.964714553956,0.007476723194122315
2000,1.15548697728,0.0072465181350708004
2000,0.821548224488,0.007640221118927002
2000,1.29025985618,0.007737460136413574
2000,1.23867630163,0.007318222522735595
2000,0.552475252545,0.007368564605712891
2050,0.861530506984,0.007473626136779785
2050,1.17335336722,0.007517547607421875
2050,1.09841677625,0.008032846450805663
2050,1.06941924074,0.007456481456756592
2050,1.22106847834,0.00716475248336792
2050,0.41228690966,0.00782496452331543
2050,1.25339358352,0.007399353981018066
2050,1.36085178064,0.008000063896179199
2050,0.953996526155,0.007445471286773682
2050,0.747540935965,0.007651638984680176
2100,1.3943400378,0.0073442387580871585
2100,0.724136330363,0.007763493061065674
2100,0.828557547752,0.007961480617523194
2100,1.09801996251,0.008277761936187743
2100,1.48369739671,0.007391302585601806
2100,1.11680821529,0.007742648124694824
2100,0.745687280374,0.007776055335998535
2100,1.10183192366,0.007217650413513184
2100,1.01258262457,0.007560381889343262
2100,0.548734134893,0.0070136523246765135
2150,0.781352373079,0.008431415557861328
2150,0.98987059227,0.007531740665435791
2150,1.07578179832,0.007389564514160157
2150,0.337082365694,0.00808551549911499
2150,0.100322136641,0.007580173015594482
2150,0.450233722057,0.007979624271392823
2150,0.905283427184,0.00724437952041626
2150,1.09373588802,0.008332822322845459
2150,0.921364275745,0.008982617855072022
2150,1.12414385379,0.008005573749542236
2200,1.27421308771,0.007994391918182374
2200,1.0851093485,0.007833986282348633
2200,1.07939083161,0.007974140644073487
2200,1.37637222986,0.00816310167312622
2200,1.09329230654,0.0075902676582336424
2200,1.06851420172,0.008363935947418213
2200,1.18269459789,0.007405979633331299
2200,1.27132033042,0.00829357147216797
2200,0.791953474631,0.008385746479034424
2200,0.897294892245,0.008156342506408691
2250,1.07445473964,0.007755835056304932
2250,1.07106221876,0.007629289627075196
2250,0.839218575988,0.008146231174468993
2250,1.06301566858,0.0077406191825866695
2250,0.914114878476,0.008002371788024902
2250,0.960466365164,0.007962946891784667
2250,1.18128514712,0.008021206855773925
2250,0.95049280299,0.008174169063568115
2250,1.1748775097,0.00789060115814209
2250,1.12143082539,0.007484233379364014
2300,1.37577736253,0.008132128715515137
2300,1.46215636862,0.007943539619445801
2300,0.610972001874,0.008577451705932618
2300,0.695165259991,0.008600835800170898
2300,0.825162646211,0.007887122631072998
2300,1.40355845937,0.008253324031829833
2300,1.0885623902,0.008068439960479736
2300,1.26798944138,0.008356094360351562
2300,0.670938652873,0.00812920331954956
2300,1.07655985977,0.007250173091888428
2350,0.507610549172,0.008013505935668946
2350,0.453577982847,0.007487318515777588
2350,1.67234143852,0.008114502429962159
2350,0.836868207306,0.007914676666259765
2350,1.41066813155,0.008031549453735352
2350,1.09593378169,0.007291579246520996
2350,0.719453392877,0.00834646463394165
2350,0.724357509485,0.008456196784973145
2350,1.36530070732,0.007739582061767578
2350,1.3825402821,0.008908541202545165
2400,1.2302669198,0.007971265316009522
2400,0.837157303082,0.009072227478027344
2400,0.924717510773,0.008464186191558839
2400,0.677858918227,0.008756062984466552
2400,1.25772044673,0.007848691940307618
2400,1.49099385213,0.0081111478805542
2400,0.952841562586,0.007819573879241943
2400,0.783449268074,0.008132004737854004
2400,0.816839273355,0.00829359769821167
2400,0.387809520557,0.008697524070739746
2450,1.23523867399,0.007771348953247071
2450,0.666056932146,0.0087631893157959
2450,0.971554599406,0.008462412357330322
2450,1.37741592225,0.010638322830200195
2450,0.537797583715,0.009980227947235108
2450,0.366972956323,0.009310717582702637
2450,0.806357428332,0.014663255214691162
2450,1.06311633626,0.009654297828674316
2450,1.04295554522,0.008821706771850586
2450,0.850805517871,0.0085858416557312
2500,0.866148399484,0.008743298053741456
2500,1.13821056241,0.010629615783691405
2500,0.994207526286,0.008801429271697999
2500,0.89910674221,0.01105398178100586
2500,1.13774975726,0.008643219470977783
2500,0.904791612264,0.008735022544860839
2500,1.49401138749,0.00877751111984253
2500,1.11607987268,0.00834728479385376
2500,0.95931463371,0.008819248676300049
2500,1.11546827547,0.008642797470092773
2550,0.442642818806,0.00892599582672119
2550,0.668505412699,0.008752293586730957
