edges,variation_of_information,runtime
2550,0.813845109325,0.008370368480682374
2550,0.584459558723,0.008336188793182374
2550,1.01608769105,0.008595631122589112
2550,1.23243587954,0.00828160047531128
2550,1.02690135177,0.008778543472290038
2550,0.814461420393,0.008516521453857421
2550,0.750480390523,0.008929741382598878
2550,0.909287576167,0.008979122638702392
2600,0.886938161545,0.008418376445770264
2600,0.87314054791,0.00852360725402832
2600,0.434223653389,0.008440511226654053
2600,0.49923787997,0.008898746967315675
2600,1.44865826142,0.008563926219940185
2600,0.892140977969,0.008972971439361573
2600,1.44290206705,0.008649904727935791
2600,0.838659175432,0.011148452758789062
2600,0.993271411067,0.013323881626129151
2600,1.02998334689,0.01609999418258667
2650,0.65326978872,0.011175425052642822
2650,1.13836820656,0.014387695789337159
2650,0.533354132953,0.012723803520202637
2650,1.08880723318,0.013179957866668701
2650,0.717013968317,0.011419334411621095
2650,1.17705495452,0.013533542156219483
2650,0.919267437346,0.01515869140625
2650,0.878519456144,0.008972415924072266
2650,1.41697229727,0.011609046459197999
2650,1.22651311184,0.012010211944580079
2700,1.37504681835,0.01026282548904419
2700,1.1821947668,0.010489990711212158
2700,1.34501745163,0.008993349075317382
2700,0.897586547968,0.011418581008911133
2700,0.946418745705,0.011089684963226319
2700,1.25777029348,0.008550939559936523
2700,0.982962293044,0.009402360916137695
2700,0.781420327483,0.009093406200408936
2700,0.878323171528,0.00867112636566162
2700,1.18256950956,0.009015002250671388
2750,1.34772278339,0.00862130880355835
2750,1.38102510838,0.008913495540618897
2750,0.429111520298,0.009947726726531983
2750,1.185033451,0.008731658458709718
2750,0.946841023767,0.009089512825012207
2750,0.995270843123,0.00985053539276123
2750,1.01648951036,0.009091565608978272
2750,1.08721676264,0.009027857780456543
2750,1.17606289418,0.008766648769378662
2750,0.802371426871,0.010982725620269775
2800,1.49358464172,0.00867140531539917
2800,1.34124063989,0.008447003364562989
2800,1.2499429845,0.009304454326629638
2800,1.36049744864,0.00944197654724121
2800,0.942384492744,0.009045097827911377
2800,1.03156670054,0.008746297359466552
2800,1.2246082969,0.008493750095367432
2800,0.917010884803,0.009024648666381837
2800,0.478354233239,0.00987393856048584
2800,1.13856587182,0.009894044399261474
2850,0.744980614981,0.009278337955474853
2850,0.623977124896,0.008570375442504883
2850,0.961329342103,0.009151220321655273
2850,0.823859969608,0.009597232341766357
2850,0.708987540877,0.009179728031158447
2850,0.385236050178,0.008875398635864258
2850,0.8209184563,0.009559533596038818
2850,1.16771503006,0.009695801734924316
2850,1.17097774823,0.009388270378112793
2850,0.962695628918,0.009327328205108643
2900,1.05121188078,0.00862513780593872
2900,1.29132739959,0.00965644121170044
2900,0.919563765946,0.009615631103515624
2900,1.09691741509,0.010219194889068604
2900,0.80355659255,0.010231144428253174
2900,0.628195723374,0.009880731105804444
2900,0.699460111348,0.010125527381896973
2900,0.980250109681,0.010047125816345214
2900,0.612768443772,0.009498732089996338
2900,1.25457090826,0.010032973289489745
2950,1.19247606229,0.010592772960662841
2950,0.905682516293,0.009229340553283692
2950,0.938057719949,0.009348890781402587
2950,0.893638562334,0.010098636150360107
2950,1.50401562219,0.008601937294006348
2950,0.640501146895,0.010788660049438476
2950,1.40230185942,0.009368031024932862
2950,1.11261555107,0.008736562728881837
2950,1.09909126999,0.009515390396118165
2950,1.22042970615,0.009387745857238769
3000,1.23216160889,0.008758773803710937
3000,0.140272730214,0.007844750881195068
3000,0.874440304745,0.010359492301940918
3000,0.677142015712,0.010843937397003173
3000,1.16627469018,0.009077954292297363
3000,0.558447197184,0.011002368927001953
3000,0.873308670938,0.009342727661132812
3000,0.550828796831,0.00955704927444458
3000,0.940783816478,0.009706015586853028
3000,1.00095014803,0.009225869178771972
3050,0.857904513158,0.011770861148834228
3050,0.987905105813,0.009692230224609376
3050,0.2009018769,0.011591415405273437
3050,0.753182009282,0.012889745235443116
3050,0.991365558464,0.011125798225402833
3050,1.15405945665,0.00905198335647583
3050,0.504475042593,0.009826099872589112
3050,0.673548780688,0.009688766002655029
3050,0.894203881776,0.009895429611206055
3050,1.15098580302,0.009651620388031006
3100,0.241101416016,0.01195406675338745
3100,1.34392542332,0.010767912864685059
3100,1.10742031124,0.009617164134979247
3100,0.353502403797,0.009973113536834716
3100,0.75178721838,0.010320005416870117
3100,0.713968043886,0.010895686149597168
3100,1.38181196347,0.010487198829650879
3100,0.766864910184,0.010317702293395997
3100,1.30120004792,0.01061941623687744
3100,0.431131835821,0.010517344474792481
3150,0.182496393067,0.010700571537017822
3150,0.903983767597,0.010428421497344971
3150,0.966056355009,0.009963574409484864
3150,1.33679943429,0.01015730857849121
3150,0.518731466167,0.010476009845733643
3150,1.41477860477,0.008871774673461914
3150,1.04946322596,0.010166208744049072
3150,0.752892603154,0.011006569862365723
3150,0.467790436481,0.009947073459625245
3150,1.1761411039,0.010031771659851075
3200,0.886647838336,0.010175657272338868
3200,0.932385783531,0.011274919509887696
3200,0.821459086747,0.01029449462890625
3200,1.22709547986,0.01084852933883667
3200,1.35915677653,0.010066404342651367
3200,0.993834405602,0.010193581581115723
3200,1.3933116715,0.010249218940734862
3200,0.860464811391,0.010362224578857422
3200,1.06057239963,0.010074024200439452
3200,0.762319951403,0.009889721870422363
3250,0.685998027264,0.010586702823638916
3250,0.498440208241,0.011004481315612793
3250,0.816053681698,0.01126971960067749
3250,0.86942095948,0.010122773647308349
3250,1.19740924805,0.01012383222579956
3250,1.27164858482,0.009329302310943604
3250,0.0,0.009257621765136718
3250,0.825795414253,0.010836267471313476
3250,0.933850704904,0.01002126932144165
3250,0.882024281865,0.010880987644195556
3300,0.607141297114,0.011397664546966552
3300,1.32557319761,0.010556073188781738
3300,1.08790660607,0.00960209608078003
3300,0.513794559308,0.009888420104980469
3300,0.843075424737,0.011142072677612304
3300,1.38585711987,0.011536459922790527
3300,1.09081278484,0.009679605960845947
3300,1.11028835732,0.010489106178283691
3300,0.899353961534,0.010947372913360596
3300,1.00105892776,0.010885601043701171
3350,1.41795402364,0.01011730670928955
3350,1.37710478009,0.010814640522003174
3350,0.973345115789,0.01069692850112915
3350,1.00377390286,0.013574905395507812
3350,0.861887491548,0.010954806804656983
3350,0.876732992066,0.011059510707855224
3350,0.653909558519,0.01085111141204834
3350,1.09016331123,0.011076447963714599
3350,1.00571634915,0.009934957027435303
3350,1.04393263923,0.0167006254196167
3400,0.958460977529,0.010733304023742675
3400,0.751344402564,0.011481788158416748
3400,0.737830132779,0.012378120422363281
3400,0.822093438833,0.010579497814178466
3400,0.68683086622,0.011003506183624268
3400,0.656311042981,0.011208336353302002
3400,1.26247536761,0.009999451637268066
3400,0.983449772621,0.010649402141571045
3400,1.47523198361,0.010359206199645997
3400,0.575098013016,0.010892915725708007
3450,0.584530013929,0.011049008369445801
3450,1.24630092791,0.010263152122497558
3450,1.20396774174,0.010974338054656982
3450,1.15844683232,0.011501123905181885
3450,1.14182391562,0.010664923191070557
3450,0.725218045411,0.011066672801971435
3450,1.35652224661,0.010833356380462646
3450,0.993259417708,0.012736716270446778
3450,1.21103038843,0.010641040802001954
3450,1.06936846075,0.01132185459136963
3500,0.789018332404,0.011018877029418945
3500,0.636601536206,0.01216449499130249
3500,0.982852845121,0.011204133033752442
3500,0.964685221232,0.011618261337280273
3500,0.91432748771,0.010683155059814453
3500,1.19023991879,0.009912066459655762
3500,1.21267730742,0.010368492603302002
3500,0.811784626361,0.01056342601776123
3500,0.924873894213,0.010891697406768798
3500,0.352178339486,0.010649666786193848
3550,1.19127724656,0.011373395919799805
3550,0.771731363274,0.01130169153213501
3550,1.01448522595,0.015351555347442626
3550,0.667534533513,0.01270721197128296
3550,1.23460828616,0.011389811038970948
3550,1.23405622891,0.010592010021209717
3550,0.629558968581,0.011785647869110107
3550,0.580340477032,0.01252371072769165
3550,1.34498159418,0.010360174179077149
3550,1.2962480202,0.011766588687896729
3600,0.79653388957,0.010505757331848144
3600,0.729060400644,0.011111681461334228
3600,1.20497903787,0.011246695518493652
3600,0.898125793532,0.01000582218170166
3600,0.851643427962,0.010693893432617188
3600,1.04851444642,0.010473325252532958
3600,0.723964347785,0.011153388023376464
3600,0.8696079295,0.010471751689910888
3600,0.66025919073,0.010403907299041748
3600,1.00934722846,0.011088502407073975
3650,0.811175171047,0.011002123355865479
3650,1.31899954057,0.011298582553863526
3650,1.07139778704,0.010640890598297119
3650,1.2822091484,0.011660351753234863
3650,1.12849873363,0.011084544658660888
3650,1.44101102028,0.011031086444854737
3650,0.922946929464,0.010607256889343261
3650,1.23357935359,0.010644795894622803
3650,1.36167443406,0.011011369228363037
3650,0.563938712455,0.010346570014953614
3700,0.231293945876,0.011797370910644532
3700,1.19943866347,0.011540446281433105
3700,1.19113065638,0.01000218152999878
3700,1.46028824402,0.010954582691192627
3700,1.02086004073,0.011140170097351075
3700,0.974916296087,0.011145842075347901
3700,1.0608328336,0.010939400196075439
3700,0.596956900999,0.011405906677246093
3700,0.325077954727,0.011525421142578126
3700,1.46094978319,0.010775401592254638
3750,0.921421208602,0.011356990337371826
3750,1.16274267985,0.010642075538635254
3750,1.48538056158,0.011274094581604005
3750,1.24768200513,0.010984218120574952
3750,1.14558989798,0.010504083633422851
3750,0.986673412951,0.010771279335021972
3750,1.07092654315,0.011261463165283203
3750,1.04224465457,0.011539130210876465
3750,1.15860037654,0.011526570320129395
3750,0.543603047543,0.010182838439941406
3800,1.19083599651,0.011237852573394776
3800,0.703693357568,0.010992732048034668
3800,1.03042827771,0.011304240226745605
3800,0.621350615232,0.011166982650756836
3800,1.06939494506,0.012554051876068116
3800,0.733449738953,0.011859145164489746
3800,0.811076153041,0.011160554885864258
3800,0.993864802915,0.011113872528076172
3800,0.964754767854,0.011271324157714844
3800,0.922435637332,0.011504199504852295
3850,1.30412199373,0.010959134101867676
3850,1.23973652815,0.011608035564422607
3850,1.38747957475,0.011408319473266601
3850,0.773056208112,0.011599488258361816
3850,0.526391933444,0.01037114143371582
3850,1.00458931238,0.01107111930847168
3850,0.831250535377,0.01207705020904541
3850,1.07220468463,0.011994640827178955
3850,0.969981035842,0.0117266845703125
3850,1.13330343958,0.011231629848480225
3900,1.25772529322,0.010801122188568116
3900,0.749834285114,0.01043135404586792
3900,0.938960815258,0.011607859134674072
3900,1.33540072306,0.012331268787384032
3900,0.384799663684,0.010104517936706543
3900,0.71177088631,0.01053119421005249
3900,0.417451615297,0.01022904872894287
3900,0.987533770684,0.011517386436462402
3900,0.768801977206,0.010806283950805663
3900,0.709125388113,0.011061906814575195
3950,0.912058414515,0.011419610977172851
3950,1.29371481816,0.010662696361541747
3950,1.16860291508,0.010495355129241943
3950,0.709510152657,0.011274878978729247
3950,1.23778967818,0.01207951307296753
3950,1.30217157738,0.011088478565216064
3950,0.84580018564,0.011342794895172119
3950,1.09556692896,0.013035547733306885
3950,0.801969419912,0.011964805126190185
3950,1.1851970551,0.011334724426269531
4000,0.894509321557,0.01124260425567627
4000,0.567879397338,0.012651083469390869
4000,1.01961719124,0.010773553848266601
4000,1.48452955001,0.011500213146209717
4000,0.559084181812,0.011691892147064209
4000,1.00578687519,0.011099531650543212
4000,1.25888601509,0.013605310916900634
4000,0.776178047159,0.01226654052734375
4000,0.540955173378,0.011811983585357667
4000,0.0,0.011718411445617676
4050,1.44749149476,0.01200922966003418
4050,0.960862796165,0.01292083501815796
4050,0.890075038646,0.013235490322113037
4050,1.03518197721,0.01260723352432251
4050,0.721660675826,0.013105556964874268
4050,1.26485503394,0.011828901767730713
4050,1.20967684665,0.013481299877166748
4050,0.888952730829,0.012485415935516357
4050,1.3239004039,0.011413815021514893
4050,0.45422720606,0.012070903778076172
4100,1.00925958501,0.013204290866851806
4100,0.60189079891,0.015072381496429444
4100,0.796012456668,0.012496817111968993
4100,1.19782252149,0.014328477382659912
4100,0.809384696606,0.012857661247253419
4100,0.638629320674,0.01278411626815796
4100,0.812685436244,0.011873936653137207
4100,1.03133197995,0.012480843067169189
4100,0.559971887412,0.012963201999664307
4100,0.531167238373,0.013222296237945557
4150,1.24526385833,0.01299804925918579
4150,0.435795016105,0.012227160930633545
4150,0.681799805013,0.011784834861755371
4150,0.155143494072,0.012542264461517334
4150,0.732580585385,0.013637151718139649
4150,1.07885154283,0.012518362998962402
4150,1.35115957569,0.01319209098815918
4150,1.02362889001,0.01340315818786621
4150,1.44322712975,0.013563866615295411
4150,0.166524984167,0.013648219108581543
4200,1.04897022822,0.011588633060455322
4200,0.394614624235,0.013441033363342285
4200,0.672629079162,0.01244208812713623
4200,0.400219294603,0.012513570785522461
4200,0.415080315466,0.016742777824401856
4200,0.653515848736,0.017573750019073485
4200,0.282314876813,0.019233403205871583
4200,1.4458339767,0.010885000228881836
4200,1.41420474615,0.012126305103302003
4200,1.41546001914,0.010754435062408448
4250,0.988488203043,0.011764311790466308
4250,0.724124859201,0.018536877632141114
4250,1.02470511556,0.013028976917266845
4250,1.3565964862,0.013866569995880127
4250,0.709721521365,0.01151430606842041
4250,1.17128723487,0.011376197338104249
4250,0.138631513526,0.012026231288909912
4250,1.15885601185,0.011144027709960938
4250,1.12586187377,0.010670919418334961
4250,0.803291471502,0.01157707929611206
4300,1.34238578844,0.010952332019805909
4300,1.09940098846,0.011243131160736084
4300,0.530572288668,0.01072556734085083
4300,1.26887571238,0.011818606853485108
4300,1.21770463904,0.015717923641204834
4300,0.524902979412,0.021324806213378907
4300,0.940252988675,0.016489782333374024
4300,0.977749213484,0.017223520278930662
4300,0.993881412956,0.011771948337554931
4300,0.926881092928,0.01293290376663208
4350,1.10862796628,0.017841377258300782
4350,0.985794062139,0.01369281530380249
4350,0.400738747335,0.012106864452362061
4350,1.2826548816,0.012217998504638672
4350,0.656605511264,0.011897335052490235
4350,1.3138318833,0.012158024311065673
4350,0.934492288436,0.013401536941528321
4350,1.00731416161,0.013724572658538818
4350,0.938487052449,0.012135694026947022
4350,1.31975562122,0.01158165693283081
4400,0.922248155678,0.013140583038330078
4400,0.699060051826,0.011830229759216309
4400,1.07543307681,0.012612695693969727
4400,0.666517987831,0.011377127170562744
4400,0.957792577428,0.013727884292602539
4400,0.837569326697,0.011234338283538819
4400,1.17373053529,0.012036254405975342
4400,0.811495878202,0.011403558254241943
4400,1.17123634374,0.011548862457275391
4400,0.563494261699,0.011935584545135498
4450,0.544602483888,0.010991806983947755
4450,1.06705227109,0.011457061767578125
4450,1.19239649601,0.011048617362976075
4450,0.896713067778,0.011080677509307862
4450,0.39775553284,0.01121124267578125
4450,0.237945364772,0.011831974983215332
4450,0.861109173895,0.011332278251647948
4450,0.617795184432,0.012196903228759765
4450,0.974971755847,0.011644370555877685
4450,0.781444072946,0.011142075061798096
4500,0.817077246672,0.01150501012802124
4500,1.23489627682,0.011634867191314697
4500,0.890246879999,0.011187655925750732
4500,0.926099591523,0.010684800148010255
4500,1.34477153837,0.011346018314361573
4500,1.00954341553,0.010863640308380128
4500,1.10722498148,0.010982730388641358
4500,1.01111803872,0.012756373882293701
4500,0.914726992615,0.011921522617340087
4500,0.649988783892,0.011621785163879395
4550,0.940064612143,0.013363208770751953
4550,0.901755975696,0.012422063350677491
4550,1.37881944885,0.010816607475280762
4550,0.699379875195,0.012137234210968018
4550,1.3352387797,0.01134613037109375
4550,1.11904842684,0.010937974452972413
4550,1.18354010049,0.011021556854248047
4550,0.270321423862,0.011158313751220703
4550,0.395956103674,0.011304664611816406
4550,0.274660274166,0.010690374374389649
4600,1.11881560108,0.01002678632736206
4600,0.903280724756,0.011223928928375244
4600,0.756906121263,0.011407995223999023
4600,0.210226143654,0.01198796033859253
4600,0.711687716004,0.010543415546417237
4600,1.21529807445,0.011045069694519042
4600,0.983451054477,0.011747889518737793
4600,0.590763670478,0.01213078498840332
4600,0.795319324744,0.011412303447723388
4600,0.606986490858,0.011413700580596924
4650,0.699824582647,0.010910370349884034
4650,0.88745915697,0.010897111892700196
4650,0.706619979822,0.011503241062164306
4650,0.35607844274,0.011298468112945556
4650,0.686787621156,0.011333208084106445
4650,0.38860733492,0.011658329963684082
4650,0.625324874001,0.010685052871704102
4650,1.28377640489,0.012345755100250244
4650,1.39589649209,0.011679737567901612
4650,0.827005268806,0.011949198246002197
4700,1.34939587857,0.01126084327697754
4700,0.747057326676,0.01084883451461792
4700,0.884307431937,0.012085180282592773
4700,0.582700128552,0.01179875135421753
4700,0.998526066145,0.011626055240631103
4700,1.16563426283,0.011777148246765137
4700,1.05018748409,0.011583118438720704
4700,1.12459047257,0.011614241600036622
4700,0.436915199691,0.012454326152801514
4700,0.955788269666,0.011712491512298584
4750,0.915509532167,0.01116283655166626
4750,1.04276589739,0.011590778827667236
4750,1.06457124576,0.010978677272796632
4750,0.884846783947,0.01158313751220703
4750,1.22722359849,0.011885948181152343
4750,1.08870457482,0.010767748355865478
4750,0.804355256326,0.012278792858123779
4750,1.39651360177,0.011480283737182618
4750,1.14139241285,0.011839704513549805
4750,0.904456864629,0.011825547218322754
4800,1.20134223765,0.011774349212646484
4800,0.65789993276,0.012511260509490967
4800,0.869902709738,0.011609361171722413
4800,0.811844708644,0.012229604721069336
4800,0.907971642293,0.012010886669158935
4800,0.680782940514,0.012078793048858642
4800,1.08571436835,0.011051578521728516
4800,0.99493454134,0.011420800685882568
4800,0.969732015312,0.010947344303131103
4800,0.654455349957,0.01140531301498413
4850,0.474462076159,0.011163344383239746
4850,1.2956872976,0.011591010093688965
4850,1.11002918788,0.012116262912750244
4850,1.20219561234,0.010901837348937989
4850,0.966468850723,0.010898551940917968
4850,0.873246551809,0.011640772819519044
4850,1.09693040348,0.011337800025939941
4850,1.32220970755,0.012524921894073487
4850,1.15158002252,0.010991120338439941
4850,1.5137372041,0.012085645198822022
4900,1.01691893909,0.011734554767608643
4900,0.344924553941,0.01087322473526001
4900,1.16688232189,0.011548361778259277
4900,1.15798877113,0.011224217414855957
4900,0.529751865222,0.011546504497528077
4900,0.300287426427,0.01060460090637207
4900,1.37738659081,0.012013320922851562
4900,1.12658404161,0.011384789943695068
4900,0.869513024729,0.01138120174407959
4900,0.571231368259,0.011980011463165283
4950,1.30104143354,0.011604592800140381
4950,0.619351505224,0.010777835845947265
4950,0.709870539837,0.011960315704345702
4950,0.888986100439,0.011413686275482178
4950,1.19267967333,0.012269659042358399
4950,0.987433854133,0.010769598484039307
4950,1.07079536746,0.010502214431762696
4950,1.03744081096,0.011698081493377685
4950,0.83768368294,0.010773441791534423
4950,0.692616562294,0.01194066047668457
